{'author': 'Yuri Rosa Marguart', 'date': '13 de abril de 2018', 'score': 1, 'content': 'Nao gostei. Fui ver qual era a velocidade da minha net e apareceu uma net sinop😧'},
{'author': 'Marco Antonio', 'date': '15 de abril de 2018', 'score': 2, 'content': 'Essa última atualização ficou horrível e feia, a anterior estava melhor'},
{'author': 'Eduardo Cordeiro', 'date': '13 de abril de 2018', 'score': 5, 'content': 'excelente, No momento o que mais chegou próximo do que eu esperava.'},
{'author': 'Antonio CybeRider', 'date': '19 de abril de 2018', 'score': 4, 'content': 'Version 4.1.2 runs ok but always crash after run. (Android 5.1.1)'},
{'author': 'Sérgio Neto', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Agora sim! Merece Louvor!! Uma renovação total, tanto no design como na leitura de velocidade!!'},
{'author': 'Uerles cm', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom atualizado ficou muito top parabéns a equipe'},
{'author': 'Jeferson Silva Rosa', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Já era bom, ficou melhor ! Parabéns aos desenvolvedores .'},
{'author': 'Felipe Kuznetsov', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito Bom, o aplicativo melhorou muito nos últimos tempos.'},
{'author': 'max rommel', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Gostei e fui logo na versão pro. Mercece cada ★'},
{'author': 'Sem Nome', 'date': '7 de abril de 2018', 'score': 4, 'content': 'Adicionem um mapa de cobertura da banda larga fixa.'},
{'author': 'Alexon Rocha', 'date': '9 de abril de 2018', 'score': 3, 'content': 'Bom porém está provocando travamentos de aparelhos'},
{'author': 'Michael Amorim', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Equipe ookla tá de parabéns, ótimo app!'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Boa App com potencial para evoluir'},
{'author': 'loading error', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom faz oq promete'},
{'author': 'Marcia Cardozo', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Ótimo aplicativo pra medir a velocidade de internet'},
{'author': 'Diogo Pinto', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito boa essa app funciona 100%☺'},
{'author': 'Jairo Pontes De Vasconcelos Júnior.', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo esse aplicativo.'},
{'author': 'Danillo Rissatti', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Onde esta o Gato ookla para o android?'},
{'author': 'Shirou Shikki', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Aplicativo perfeito. Nota 10'},
{'author': 'anderson Pedrolar', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Ótimo app na minha opinião!!!!'},
{'author': 'Jhow arrelaro', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Ótimo app simples e fácil'},
{'author': 'Joel filmes ação', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Gostei muito recomendo 10'},
{'author': 'Jimi Carlos', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Gostei eu recomendo Jimi'},
{'author': 'PieroC2', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Great app, beautiful interface, but... Where is ookla? :/'},
{'author': 'Gabriel Henrique Barbieri', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Excelente app.. recomendo'},
{'author': 'Lobo Solitário', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Bom D mais'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Obrigado pelo aplicativo'},
{'author': 'Daniel Santos', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Resultados precisos.'},
{'author': 'Espedito Oliveira', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Ótimo!'},
{'author': 'Kibil', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Ótimo app 👍'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Jackson Medeiros', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Moacir Cardoso', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Ótimo app'},
{'author': 'Vando Santos', 'date': '9 de abril de 2018', 'score': 3, 'content': 'Muito bom'},
{'author': 'Antonio Viana', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Victor Salvatore', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Akashi', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Simplesmente perfeito'},
{'author': 'anselmo Nery', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Ótimo aplicativo'},
{'author': 'Rogerio Ferreira Da Silva', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Rafael Laço Laço', 'date': '16 de abril de 2018', 'score': 1, 'content': 'resultados mentirosos'},
{'author': 'Alessandro Freitas', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Melhor que tem'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 2, 'content': 'Ele mente'},
{'author': 'start game', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Gildean Santos', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Continue assim'},
{'author': 'flavio desiderio', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Boa m'},
{'author': 'Carlos Alberto Mendes', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Nota 10'},
{'author': 'Jhon Lennon Nagel', 'date': '7 de abril de 2018', 'score': 5, 'content': '%loss???? I love It 😍'},
{'author': 'Levi Rodrigues', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Nice'},
{'author': "Phabiano Cardoso .'.", 'date': '9 de abril de 2018', 'score': 5, 'content': 'Bão'},
{'author': 'Hedeson Melzi', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'SO7', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Jessé de Melo da Silva', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Junio Oliveira', 'date': '16 de março de 2018', 'score': 2, 'content': 'A versão anterior era melhor, pois apresentava um gráfico assim vc conseguia ter ideia de qual era a oscilação, agora apresenta somente resultado final que na verdade não é um número constante.'},
{'author': 'Cezar Lara', 'date': '29 de março de 2018', 'score': 2, 'content': 'Ah não meus queridos, com essa atualização vocês estão igualando um app show de bola como era versão anterior com uns app mais fajutos que tem no catálogo. Saiu até o grafico...Chateado!'},
{'author': 'Anderson Rock', 'date': '29 de março de 2018', 'score': 3, 'content': 'Essa ultima atualização ficou pesima, o aplicativo não esta dando resultados corretos, corrijam isso por favor, o aplicativo era rapido e confiavel nos resultados, agora esta pesimo nem da para usar pois os resultados estao fora da realidade'},
{'author': 'Thiago Garisto', 'date': '1 de abril de 2018', 'score': 1, 'content': 'Depois da última atualização ficou péssimo, minha internet é de 50 Mb e o app mede bem abaixo da velocidade real, testei outros apps de medição e todos acusam 50 MB.'},
{'author': 'dd top', 'date': '2 de abril de 2018', 'score': 2, 'content': 'O antigo era bem melhor,esseai apresenta resultado meio que sei lá não gostei volte com a versão antiga bem melhor .'},
{'author': 'Alexandre Torres', 'date': '18 de março de 2018', 'score': 2, 'content': 'Particularmente não gostei desse novo layout, entre outros detalhes. Poderia voltar a versão anterior que era mais "agradável" e "prático"'},
{'author': 'Emerson Andrade', 'date': '21 de março de 2018', 'score': 2, 'content': 'A versão anterior era melhor em todos os aspectos, sem contar que o ícone é muito parecido com com o ícone do Uber, melhorem!!'},
{'author': 'Rodrigo Games', 'date': '21 de março de 2018', 'score': 2, 'content': 'Depois da atualização ficou horrível Pois quando inicia o teste ele pede pra verificar a conexão arrumem isso Ou voltem a versão anterior'},
{'author': 'Julio Pereira', 'date': '15 de março de 2018', 'score': 5, 'content': 'Gosto muito do app, ele é excelente para medição da qualidade da rede. Funciona super bem igual ao site.'},
{'author': 'Marketing Digital', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Faz oque pro mete, testei no PC a velocidade e deu a mesma velocidade no apk tô muito surpreso pelo resultado e fiz várias vezes pra ter certeza disso, diferente de outros apk, testei vários apk e não deram resultado igual do meu PC, esse aplicativos é show.'},
{'author': 'Antonio Messias', 'date': '3 de abril de 2018', 'score': 2, 'content': 'Tá .tá taficando uma bósta muito anuncio nem completa nem finaliza a medição e já vem o anuncio 😤 deixa fazer os testes primeiro ia depois pode fazer estes anúncios.)Aí depois eu tiro as denúncias 😁'},
{'author': 'Lucas Kich', 'date': '23 de março de 2018', 'score': 4, 'content': 'O app funciona só em rede normal, se usar VPN , SSH ou VPS ele mede a velocidade do servidor ao invés de a velocidade real da conexão, sei disso pq já mediu 800mbps'},
{'author': 'João Filho', 'date': '3 de abril de 2018', 'score': 4, 'content': 'Muito bom, só falta consertarem o erro no ping quando iniciado um novo teste!'},
{'author': 'edvaldo bezerra', 'date': '16 de março de 2018', 'score': 3, 'content': 'Volta á versão anterior que é melhor e mais bonita ai sim darei mais estrelas ok'},
{'author': 'Márcio Silva', 'date': '25 de março de 2018', 'score': 5, 'content': 'O melhor medidor de velocidade: confiável, útil e com bela interface. Indispensável! Agora ainda oferece a possibilidade de verificar a região de cobertura 4G de todas operadoras de celular do Brasil! Excelente!!!'},
{'author': 'Jozalbas Pinto', 'date': '13 de março de 2018', 'score': 4, 'content': 'Excelente. Porém depois do dia 12.03. está apresentando falhas. Ex: estou conectado perfeitamente no 4G , wifi, o speedtest, apresenta uma mensagem, pedindo para verificar a conexão com a internet. Mais a conexão está OK.'},
{'author': 'Um usuário do Google', 'date': '15 de março de 2018', 'score': 2, 'content': 'Volta com a versão antiga que média por kb/s por favor..! Não podem tirar um recurso assim do nada.., pois como eu muitos também mediam em Kb/s'},
{'author': 'Renato Souza', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Muito bom Aplicativo. Uso ele no PC com Windows e Android, Celular'},
{'author': 'Um usuário do Google', 'date': '20 de março de 2018', 'score': 2, 'content': 'Que vacilo de vcs hein. Tira uma versão top pra colocar essa amadora ..não sei qual o conceito de novo que vcs têm...essa versão parece beta...muito ruim. .foi um tiro no pé. ..'},
{'author': 'Thanos wxn', 'date': '14 de março de 2018', 'score': 5, 'content': 'Parabéns o aplicativo tá show melhorou muito na leitura da velocidade da internet. 👍👍'},
{'author': 'Ernande Libanio', 'date': '29 de março de 2018', 'score': 5, 'content': 'Perfeito esse aplicativo gostei muito sua aparência mudou ficando mais moderno e eficiente mostra de verdade o serviço contratado.'},
{'author': 'Rodrigo santos', 'date': '16 de março de 2018', 'score': 5, 'content': 'Gostei muito do novo layout. aplicação excelente sempre uso para verificar minha conexão, sempre muito precisa.'},
{'author': 'Júnior Magalhães', 'date': '29 de março de 2018', 'score': 2, 'content': 'A aparência da versão anterior era melhor, sem falar que não está marcando corretamente a velocidade da Net, q mancada.'},
{'author': 'SOLDADO URSS', 'date': '16 de março de 2018', 'score': 5, 'content': 'Sempre bom,atualizaram e ficaram com visual ainda melhor. Assim como uma garota muda de roupa ou de penteado....muito sexy'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2018', 'score': 5, 'content': 'Faz o que promete, eu uso via web também no meu micro e muito bom e bem preciso.'},
{'author': 'Diogo SimTech', 'date': '18 de março de 2018', 'score': 1, 'content': 'App está muito ruim nessa última atualização. Não consigo testar minha Internet. Nem no 4g não testa.'},
{'author': 'Suzana Pinheiro', 'date': '19 de março de 2018', 'score': 4, 'content': 'Não é excelente. Porém o melhor até agora, entre quatro apps que testei, ganhou.'},
{'author': 'Adriano Silva', 'date': '18 de março de 2018', 'score': 4, 'content': 'Aplicativo perfeito, porém depois da penúltima atualização parou de funcionar. Fica procurando servidor e nada de acha.'},
{'author': 'Ramao Batista Da Silva', 'date': '22 de março de 2018', 'score': 4, 'content': 'Melhorou bastante em vista do app anterior'},
{'author': 'Andre Damasio', 'date': '28 de março de 2018', 'score': 1, 'content': 'Nao funcionou no meu j7 prime'},
{'author': 'Ronair Menezes', 'date': '22 de março de 2018', 'score': 5, 'content': 'Ainda continua bom, só apanhei para mudar o servidor, mas tá valendo...'},
{'author': 'Michael Douglas', 'date': '17 de março de 2018', 'score': 5, 'content': 'Ótimo, funciona perfeitamente, ainda mais agora com o novo design, muito preciso, segue sendo o melhor da categoria.'},
{'author': 'Charles Teixeira', 'date': '20 de março de 2018', 'score': 4, 'content': 'Melhor dos melhores porém nova aparência deixou menos elegante..... Poderia voltar oque era antes'},
{'author': 'josé rodrigues de souza rodrigues de souza', 'date': '27 de março de 2018', 'score': 1, 'content': 'a outra versão era melhor, essa da muito erro de conexão, vou desinstalar ficou péssimo..'},
{'author': 'Fiat Spazio', 'date': '14 de março de 2018', 'score': 3, 'content': 'O app é bom mas o que enche o saco são os anuncios...acho um absurdo ter que pagar pra remover !!!'},
{'author': 'junior Soares', 'date': '15 de março de 2018', 'score': 5, 'content': 'Essa nova interface ficou muito bom e até tiro gato do capiroto kkkkk'},
{'author': 'Maxwell Alves', 'date': '12 de março de 2018', 'score': 5, 'content': 'Renovaram a interface. Ficou ótima. E faz muito bem o que se propõe a fazer!'},
{'author': 'Leandro Rodrigues', 'date': '21 de março de 2018', 'score': 1, 'content': 'A versão antiga era bem melhor, essa está péssima não gostei !!'},
{'author': 'Marcio Gama', 'date': '13 de março de 2018', 'score': 5, 'content': 'Sempre usei e continuo usando, já comparei com outros e nem um tão bom'},
{'author': 'Tiago Figueiredo', 'date': '16 de março de 2018', 'score': 5, 'content': 'Cumpre o que promete. Ja uso a muito tempo e não dispenso.'},
{'author': 'LGD Snow', 'date': '14 de março de 2018', 'score': 5, 'content': 'Melhor app pra medir a velocidade da internet da Google Play.'},
{'author': 'expedito sabino', 'date': '18 de março de 2018', 'score': 4, 'content': 'Este aplicativo tem uma resposta rápida e objetiva. Eu vos. Índico este. Aplicativo. Ok!'},
{'author': 'Manoel Luis Cerqueira', 'date': '14 de março de 2018', 'score': 5, 'content': 'Está bem melhor depois dá ultima atualização'},
{'author': 'Lucas Godói', 'date': '29 de março de 2018', 'score': 1, 'content': 'Ficou péssimo depois da atualização, invés de melhorar ficou 10x pior'},
{'author': 'jumper net', 'date': '18 de março de 2018', 'score': 4, 'content': 'Só o ping ta meio alto no resultado, no computador o ping ta bem menor'},
{'author': 'Washington Araujo', 'date': '20 de março de 2018', 'score': 5, 'content': 'Indico a todos a usarem este app muito bom mesmo'},
{'author': 'Thiago Tito', 'date': '19 de março de 2018', 'score': 2, 'content': 'Volta com a versão anterior, pq essa versão está horrível!'},
{'author': 'Nicolas Rocha', 'date': '13 de março de 2018', 'score': 5, 'content': 'Com essa nova atualização ficou MT melhor'},
{'author': 'Reginaldo', 'date': '17 de março de 2018', 'score': 5, 'content': 'Essa atualização ficou mais objetiva e útil, parabéns'},
{'author': 'Kahzyツ πMitoh™頹』『', 'date': '21 de março de 2018', 'score': 2, 'content': 'N ta pegando diz q n tenho conexão'},
{'author': 'Roberto Barroso', 'date': '13 de março de 2018', 'score': 5, 'content': 'Eu acho esse aplicativo super demais, maravilhoso, melhor do mundo...#'},
{'author': 'Um usuário do Google', 'date': '24 de março de 2018', 'score': 1, 'content': 'Tem anuncio eu to fora e ja excluí o app.'},
{'author': 'spoder poder', 'date': '14 de março de 2018', 'score': 4, 'content': 'Muito bom, pena que tiraram o ookla'},
{'author': 'Yure Soares', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Otimo app para ver velocidade da internet, melhor da categoria !!!'},
{'author': 'Leandro Batista', 'date': '20 de março de 2018', 'score': 5, 'content': 'Novo layout está maravilhoso, muito melhor'},
{'author': 'ichigo kurossaki', 'date': '21 de março de 2018', 'score': 2, 'content': 'Tem idiota que paga pela versão premium.....só babaca msm.....agora que acabaram com o App mesmo....'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2018', 'score': 5, 'content': 'Ótimo essa versão nova perfeito'},
{'author': 'MARIO GONÇALVES', 'date': '16 de março de 2018', 'score': 5, 'content': 'Ficou lindo e é excelente! O melhor!'},
{'author': 'G- Tech', 'date': '14 de março de 2018', 'score': 5, 'content': 'O melhor, sem sombra de dúvidas!'},
{'author': 'S.pedro Construcoes', 'date': '19 de março de 2018', 'score': 5, 'content': 'Muito bom teste realmente perfeito'},
{'author': 'paulo nogueira', 'date': '18 de março de 2018', 'score': 5, 'content': 'Óptima ferramenta para ver a velocidade da internet'},
{'author': 'Denilson Alves', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Melhor Aplicativo ,Merece cinco Estrela'},
{'author': 'Leandro Oliveira', 'date': '20 de março de 2018', 'score': 1, 'content': 'Não funciona depois dessa atualização'},
{'author': 'Um usuário do Google', 'date': '23 de março de 2018', 'score': 2, 'content': 'A versão anterior era melhor'},
{'author': 'Claudiane Cardoso', 'date': '4 de abril de 2018', 'score': 1, 'content': 'não consigo conectar minha rede'},
{'author': 'Wilber Sodré', 'date': '26 de março de 2018', 'score': 5, 'content': 'Agora sim com a interface do site.'},
{'author': 'rafael gonçalves', 'date': '29 de março de 2018', 'score': 1, 'content': 'O antigo era melhor!'},
{'author': 'Patrício Silva', 'date': '12 de março de 2018', 'score': 5, 'content': 'Ficou muito bonito e fácil de usar como sempre, Parabéns!!!!!'},
{'author': 'Elias Lazaro', 'date': '14 de março de 2018', 'score': 5, 'content': 'Legal. Novo atualizado primeiro'},
{'author': 'Marcos Ribamar Teixeira', 'date': '21 de março de 2018', 'score': 5, 'content': 'Muito útil.'},
{'author': 'Raul C.', 'date': '15 de março de 2018', 'score': 5, 'content': 'Nunca me deixou na mão'},
{'author': 'William Oliveira', 'date': '20 de março de 2018', 'score': 2, 'content': 'Não mede conexão de 1 Giga! 😎😝'},
{'author': 'Douglas Lemes', 'date': '13 de março de 2018', 'score': 5, 'content': 'Ótimo programa de pesquisa de sinal'},
{'author': 'Jax machado', 'date': '19 de março de 2018', 'score': 2, 'content': 'Não consigo trocar o servidor'},
{'author': 'Thalles Rangel', 'date': '26 de março de 2018', 'score': 5, 'content': 'Pena que retiraram o Easter egg'},
{'author': 'Carlos Sousa', 'date': '30 de março de 2018', 'score': 4, 'content': 'Da pro gasto recomendo'},
{'author': 'Luiz Fernando Alves de Souza', 'date': '30 de março de 2018', 'score': 5, 'content': 'Sempre usei sem problemas'},
{'author': 'Fellipe zFeh', 'date': '31 de março de 2018', 'score': 3, 'content': 'Mais lento que minha internet'},
{'author': 'Um usuário do Google', 'date': '13 de março de 2018', 'score': 4, 'content': 'Uso esporádico. Mas eu gosto.'},
{'author': 'Alcimar Suterio Marques', 'date': '15 de março de 2018', 'score': 5, 'content': 'Show! O melhor!!!'},
{'author': 'Claudio Dean', 'date': '22 de março de 2018', 'score': 5, 'content': 'O mais confiável.'},
{'author': 'Misa campus', 'date': '17 de março de 2018', 'score': 2, 'content': 'muita propaganda isso estressa 😠😠😠'},
{'author': 'SÉRGIO Carvalho', 'date': '13 de março de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Giuseppe Leno', 'date': '13 de março de 2018', 'score': 5, 'content': 'Muito bom !'},
{'author': 'Pedro Missagia', 'date': '12 de março de 2018', 'score': 5, 'content': 'Ficou massa!!!'},
{'author': 'Jr. palestrino', 'date': '24 de março de 2018', 'score': 1, 'content': 'Já foi bom'},
{'author': 'Fernando Ramos', 'date': '20 de março de 2018', 'score': 5, 'content': 'Agora ficou bom'},
{'author': 'Hebert Souza', 'date': '1 de abril de 2018', 'score': 3, 'content': 'Parece ser bom'},
{'author': 'Kleber Beserra', 'date': '13 de março de 2018', 'score': 5, 'content': 'O melhor parabéns'},
{'author': 'edna costa', 'date': '20 de março de 2018', 'score': 3, 'content': 'Ele e bem satisfatorio'},
{'author': 'jatoba dos anjos', 'date': '24 de março de 2018', 'score': 2, 'content': 'Já foi melhor'},
{'author': 'Gilson Moura', 'date': '31 de março de 2018', 'score': 4, 'content': 'vou testar primeiro'},
{'author': 'Gustavo Dias', 'date': '25 de março de 2018', 'score': 5, 'content': 'Excelente aplicativo.'},
{'author': 'wagner pascoa', 'date': '13 de março de 2018', 'score': 5, 'content': 'melhor que tem.'},
{'author': 'PEDRO HENRIQUE FONTES LEITE', 'date': '31 de março de 2018', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Thiago Adolfo', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Emerson Lopes', 'date': '13 de março de 2018', 'score': 5, 'content': 'O melhor.'},
{'author': 'Vando Lk', 'date': '26 de março de 2018', 'score': 5, 'content': 'Mtoo preciso.. Perfeito.. Perferct...'},
{'author': 'BS Gamer', 'date': '15 de março de 2018', 'score': 5, 'content': 'Ótimo app'},
{'author': 'wesley rosa pinheiro', 'date': '13 de março de 2018', 'score': 5, 'content': 'Ótimo App'},
{'author': 'MIZAEL ANDRADE', 'date': '13 de março de 2018', 'score': 5, 'content': 'Melhor app'},
{'author': 'Alexinaldo Araujo', 'date': '18 de março de 2018', 'score': 5, 'content': 'Bom mesmo'},
{'author': 'Um usuário do Google', 'date': '21 de março de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '24 de março de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Enio Fabio', 'date': '30 de março de 2018', 'score': 3, 'content': 'Estou gostando'},
{'author': 'Flavio Grego', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Perfeito.'},
{'author': 'Robson Costa', 'date': '14 de março de 2018', 'score': 5, 'content': 'Confiável'},
{'author': 'zwgames play s', 'date': '16 de março de 2018', 'score': 5, 'content': 'Otimo'},
{'author': 'Gustavo Silva', 'date': '21 de março de 2018', 'score': 5, 'content': 'Show'},
{'author': 'Duart K99', 'date': '30 de março de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'ALEXANDRE OLIVEIRA', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Judimar Trindade De Lima', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'eduardo hipolito Gomes', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Stefany Lima', 'date': '15 de março de 2018', 'score': 4, 'content': "Ótimo apk. O melhor e mais preciso que já testei. Única sugestão que deixo é que o medidor pudesse registrar como resultado final a 'média' de velocidade de upload e download, ao invés de mostrar o último pico"},
{'author': 'Mateus Montibeller', 'date': '11 de março de 2018', 'score': 3, 'content': 'Após última atualização app. ficou mais limpo e mais leve tbm. Duas informações que foram retiradas e que achava essencial: 1- gráfico da variação da taxa durante teste 2- barra com tempo de duração durante realização do teste'},
