
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'Marcela Moreira', 'date': '10 de fevereiro de 2016', 'score': 5, 'content': 'ainda to testando'},
{'author': 'Alice Martins', 'date': '7 de janeiro de 2016', 'score': 5, 'content': 'amei lic'},
{'author': 'natally saatos', 'date': '4 de julho de 2016', 'score': 3, 'content': 'Vou ver'},
{'author': 'Luigo P2', 'date': '20 de fevereiro de 2016', 'score': 1, 'content': 'Legal Bom'},
{'author': 'Gardenia Duarte', 'date': '28 de julho de 2016', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2017', 'score': 3, 'content': 'E bom'},
{'author': 'Flaviany Sousa', 'date': '25 de outubro de 2016', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Erick Rafael', 'date': '14 de março de 2017', 'score': 5, 'content': 'Oi amor'},
{'author': 'Maria e duarda Santos Silva', 'date': '26 de novembro de 2016', 'score': 1, 'content': 'Maria FISCHER'},
{'author': 'Vander Lorran', 'date': '25 de janeiro de 2017', 'score': 5, 'content': 'E legal'},
{'author': 'Monalisa Reis', 'date': '2 de janeiro de 2017', 'score': 5, 'content': 'Gostei Amei'},
{'author': 'Nicollas Gamer Perdigao', 'date': '25 de julho de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'Geovana Silva', 'date': '4 de setembro de 2016', 'score': 5, 'content': 'Não sei'},
{'author': 'Thamires Thami', 'date': '11 de junho de 2016', 'score': 4, 'content': 'Maiele Adorei'},
{'author': 'Byel Sinho', 'date': '12 de maio de 2017', 'score': 5, 'content': 'Bom legall'},
{'author': 'Um usuário do Google', 'date': '1 de abril de 2017', 'score': 5, 'content': 'muito bom'},
{'author': 'juliana santos juliana santos', 'date': '15 de fevereiro de 2017', 'score': 2, 'content': 'Muito ruim'},
{'author': 'Willian Lima', 'date': '15 de julho de 2015', 'score': 3, 'content': 'legalzinho willian'},
{'author': 'Um usuário do Google', 'date': '15 de dezembro de 2016', 'score': 1, 'content': 'amei amo'},
{'author': 'brenazona rainha do youtube', 'date': '11 de julho de 2016', 'score': 1, 'content': 'Merdona Merda'},
{'author': 'Eduardo De Paula', 'date': '7 de julho de 2016', 'score': 1, 'content': 'S7 Kk'},
{'author': 'Android Schiffer', 'date': '25 de agosto de 2017', 'score': 1, 'content': 'Muito Ruim'},
{'author': 'BRUNO GAMER', 'date': '2 de setembro de 2015', 'score': 5, 'content': 'E bom'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2016', 'score': 1, 'content': 'Muito bom'},
{'author': 'Gilberto Bittencourt', 'date': '11 de março de 2016', 'score': 1, 'content': 'Puta Cu'},
{'author': 'Nicole Cristina', 'date': '7 de outubro de 2016', 'score': 5, 'content': 'Bom Adorei'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2017', 'score': 5, 'content': 'E legal'},
{'author': 'juju diversao', 'date': '16 de setembro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'angela Maria', 'date': '19 de maio de 2016', 'score': 1, 'content': 'Chato Redicolo'},
{'author': 'Nickole Rodrigues', 'date': '1 de dezembro de 2015', 'score': 1, 'content': 'Trava muito'},
{'author': 'Alexandre jargenboski', 'date': '30 de outubro de 2015', 'score': 5, 'content': 'Odiei Uuuuuuuuu'},
{'author': 'Um usuário do Google', 'date': '23 de agosto de 2016', 'score': 1, 'content': 'Jogo idiota'},
{'author': 'Um usuário do Google', 'date': '11 de agosto de 2017', 'score': 5, 'content': 'Bom demais'},
{'author': 'Jessica Macedo', 'date': '16 de dezembro de 2015', 'score': 1, 'content': 'Orrivel odiei'},
{'author': 'Um usuário do Google', 'date': '30 de novembro de 2016', 'score': 5, 'content': 'Adorei Clara'},
{'author': 'Blandina Moreira', 'date': '15 de novembro de 2015', 'score': 4, 'content': 'Lo Gostei'},
{'author': 'Ggf Fffhj', 'date': '1 de novembro de 2015', 'score': 2, 'content': 'Matheus Top'},
{'author': 'kauany Mesquita', 'date': '29 de julho de 2016', 'score': 5, 'content': 'Legal Kauany'},
{'author': 'Um usuário do Google', 'date': '26 de maio de 2017', 'score': 5, 'content': 'Amei iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'HSO gameplay', 'date': '15 de dezembro de 2017', 'score': 1, 'content': 'N gostei'},
{'author': 'Ana Maria', 'date': '30 de agosto de 2016', 'score': 5, 'content': 'Q legel'},
{'author': 'Nathan Lorenzi', 'date': '25 de agosto de 2015', 'score': 1, 'content': 'Uma buceta'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'Adorei Otimo'},
{'author': 'kemilly e diversao', 'date': '24 de janeiro de 2017', 'score': 5, 'content': 'Esta intalando'},
{'author': 'Tulio Brito', 'date': '15 de dezembro de 2017', 'score': 5, 'content': 'Eu amen'},
{'author': 'Maria Eduarda Mansano Rossi de Almeida', 'date': '27 de dezembro de 2015', 'score': 1, 'content': 'Os comentario'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2017', 'score': 5, 'content': 'E chato'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Maria Dolores', 'date': '25 de abril de 2016', 'score': 5, 'content': 'Adorei Mayla'},
{'author': 'CRAZY SKATE', 'date': '3 de junho de 2017', 'score': 1, 'content': 'Jogo chato'},
{'author': 'Um usuário do Google', 'date': '8 de fevereiro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Bruno Oliveira', 'date': '4 de agosto de 2015', 'score': 1, 'content': 'Disda Bom'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2016', 'score': 1, 'content': 'Bom Adorei'},
{'author': 'khetellyn Gabriely', 'date': '25 de janeiro de 2016', 'score': 1, 'content': 'Gigi Odiel'},
{'author': 'Pedro Pires', 'date': '16 de abril de 2016', 'score': 5, 'content': 'Pedro Adorei'},
{'author': 'Felipe Barbosa De Carvalho', 'date': '29 de julho de 2015', 'score': 4, 'content': 'Muito bom'},
{'author': 'Nene Jonathan', 'date': '24 de agosto de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Rachel Janeiro', 'date': '18 de março de 2016', 'score': 5, 'content': 'Super legal'},
{'author': 'Celestino Arruda', 'date': '4 de dezembro de 2015', 'score': 5, 'content': 'Adorei Amei'},
{'author': 'Jennifer Ribeiro', 'date': '22 de agosto de 2017', 'score': 4, 'content': 'E bom'},
{'author': 'kamille sussuarana vitoria', 'date': '25 de fevereiro de 2016', 'score': 1, 'content': 'Amei Top'},
{'author': 'Lioneu Messe', 'date': '16 de julho de 2016', 'score': 1, 'content': 'Qui disgraca'},
{'author': 'Jonh Andrade', 'date': '7 de setembro de 2016', 'score': 3, 'content': 'Nem tanto'},
{'author': 'Cristiene Pimentel', 'date': '18 de novembro de 2017', 'score': 5, 'content': 'Legal de mais'},
{'author': 'Jamyle Maques', 'date': '10 de novembro de 2017', 'score': 5, 'content': 'Que legal'},
{'author': 'Um usuário do Google', 'date': '31 de agosto de 2016', 'score': 1, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2017', 'score': 3, 'content': 'Gostei Legal'},
{'author': 'Gabriella Ferreira', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Não gostei'},
{'author': 'vitoria luana', 'date': '5 de junho de 2016', 'score': 5, 'content': 'Adorei Ótimo'},
{'author': 'Eliene Silva', 'date': '25 de janeiro de 2016', 'score': 1, 'content': 'Odiei Odei'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2017', 'score': 5, 'content': 'Muito legau'},
{'author': 'Jorge Henrique', 'date': '6 de abril de 2017', 'score': 1, 'content': 'Muito rui'},
{'author': 'Gustavo Tenorio', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'Vidaloka Vaca'},
{'author': 'dvnc l', 'date': '20 de abril de 2016', 'score': 5, 'content': 'Eu amei'},
{'author': 'marcio brasil', 'date': '21 de outubro de 2015', 'score': 5, 'content': 'Muito bom'},
{'author': 'Fátima Costa', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'ALYCE Bonito'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'E ótimo'},
{'author': 'Um usuário do Google', 'date': '3 de novembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Vanessa Ramos', 'date': '1 de julho de 2017', 'score': 4, 'content': 'É legal'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2017', 'score': 4, 'content': 'Parece bom'},
{'author': 'Um usuário do Google', 'date': '31 de dezembro de 2017', 'score': 1, 'content': 'Muito chato'},
{'author': 'Henrique Diniz', 'date': '16 de abril de 2016', 'score': 5, 'content': 'Adorei Maneiro'},
{'author': 'Joao Victor', 'date': '14 de abril de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2017', 'score': 1, 'content': 'Péssimo Odiei'},
{'author': 'Maria Clara Alves', 'date': '21 de dezembro de 2016', 'score': 1, 'content': 'Nojo Ecu'},
{'author': 'milly_ vilela', 'date': '8 de maio de 2016', 'score': 1, 'content': 'é muito ruim'},
{'author': 'Lívia Teixeira Ladeia', 'date': '12 de dezembro de 2017', 'score': 2, 'content': 'Muito ruim'},
{'author': 'Um usuário do Google', 'date': '17 de dezembro de 2017', 'score': 1, 'content': 'ai saco'},
{'author': 'Roberta & Pedro Gabryel', 'date': '15 de julho de 2016', 'score': 5, 'content': 'MUITO BÃO'},
{'author': 'Luís Carlos', 'date': '6 de abril de 2016', 'score': 4, 'content': 'E legal'},
{'author': 'Ana Beatriz', 'date': '19 de janeiro de 2017', 'score': 3, 'content': 'É legal'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2017', 'score': 4, 'content': 'Nota 5'},
{'author': 'Carlos Eduardo Alencar', 'date': '4 de julho de 2016', 'score': 1, 'content': 'Ruim de maiiiiiiiiiiiiiiiiiiiiiiss'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2016', 'score': 1, 'content': 'Bom Abaixei'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'E legal'},
{'author': 'Ines Soares', 'date': '30 de janeiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Elbi Maria Da Silva', 'date': '14 de dezembro de 2017', 'score': 5, 'content': 'E ótimo'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2016', 'score': 1, 'content': 'odiei muito'},
{'author': 'Leonora Leonel', 'date': '26 de abril de 2016', 'score': 5, 'content': 'Igor ameeeeeeeeeeei'},
{'author': 'Um usuário do Google', 'date': '9 de dezembro de 2017', 'score': 1, 'content': 'No lake'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2016', 'score': 1, 'content': 'D Du'},
{'author': 'Rianny Bernardo', 'date': '31 de dezembro de 2016', 'score': 1, 'content': 'E um lixo'},
{'author': 'mundo undertale', 'date': '12 de junho de 2016', 'score': 3, 'content': 'Um Maisomenos'},
{'author': 'kauane silva', 'date': '2 de junho de 2016', 'score': 1, 'content': 'Odiei Orrivel'},
{'author': 'citações E respostas para músicas', 'date': '16 de abril de 2016', 'score': 3, 'content': 'E bom'},
{'author': 'Carmem Nubia', 'date': '11 de fevereiro de 2017', 'score': 4, 'content': 'Gostei pouco'},
{'author': 'Rejane Silva', 'date': '13 de maio de 2016', 'score': 1, 'content': 'Bom demais'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2016', 'score': 3, 'content': 'E satisfatório'},
{'author': 'Luciana Krohling', 'date': '31 de janeiro de 2017', 'score': 1, 'content': 'E péssimo'},
{'author': 'joao tv', 'date': '23 de abril de 2016', 'score': 3, 'content': 'Legal sinho'},
{'author': 'Lauã Dejahyr Dejahyr', 'date': '26 de dezembro de 2015', 'score': 5, 'content': 'Linfk Lelegal'},
{'author': 'efraim bispo', 'date': '4 de junho de 2017', 'score': 5, 'content': 'muito legal'},
{'author': 'The sisters Ray', 'date': '28 de dezembro de 2016', 'score': 1, 'content': 'Muito anuncio'},
{'author': 'Kaua Santana', 'date': '3 de maio de 2016', 'score': 5, 'content': 'Bom Kaua'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2017', 'score': 4, 'content': 'Acho que é legal'},
{'author': 'Guilherme Liedson', 'date': '27 de janeiro de 2016', 'score': 5, 'content': 'Bom Chato'},
{'author': 'Francisco Rocha', 'date': '2 de outubro de 2017', 'score': 4, 'content': 'Super massa'},
{'author': 'Maria Júlia', 'date': '9 de maio de 2016', 'score': 3, 'content': 'Bom Carmelita'},
{'author': 'Rayane Santos744', 'date': '24 de agosto de 2015', 'score': 5, 'content': 'E bom'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2017', 'score': 1, 'content': 'E um lixo'},
{'author': 'Um usuário do Google', 'date': '10 de julho de 2017', 'score': 5, 'content': 'A dorei'},
{'author': 'Um usuário do Google', 'date': '1 de setembro de 2016', 'score': 5, 'content': 'Não sei'},
{'author': 'Carlos Manuel', 'date': '21 de janeiro de 2018', 'score': 1, 'content': 'Demora muito'},
{'author': 'Kevin Diçva', 'date': '31 de outubro de 2016', 'score': 4, 'content': 'Muito bom'},
{'author': 'Girlene Pinheiro', 'date': '2 de outubro de 2016', 'score': 3, 'content': 'Sem comentarios'},
{'author': 'Katia Da Silva', 'date': '19 de julho de 2016', 'score': 5, 'content': 'Adorei Katia'},
{'author': 'Amabilly Colares', 'date': '9 de outubro de 2015', 'score': 5, 'content': 'Excelente Ameiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii'},
{'author': 'Cesar Pereira', 'date': '12 de julho de 2015', 'score': 2, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2016', 'score': 5, 'content': 'Adorei Gostei'},
{'author': 'Um usuário do Google', 'date': '3 de março de 2017', 'score': 1, 'content': 'muito ruim'},
{'author': 'Lidiane Rodrigues', 'date': '28 de agosto de 2016', 'score': 5, 'content': 'E legau'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2016', 'score': 1, 'content': 'kkkkk Tre'},
{'author': 'Mei_ Yúki', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'ADOREI Ótimo'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Jogo bonito'},
{'author': 'Danilo Neves', 'date': '2 de junho de 2017', 'score': 4, 'content': 'E bom'},
{'author': 'Isaiasfelix felix', 'date': '30 de janeiro de 2016', 'score': 5, 'content': 'Veremos Kkk'},
{'author': 'Renata Noemi', 'date': '29 de fevereiro de 2016', 'score': 5, 'content': 'Muito bom'},
{'author': 'Kayky Rodrigues', 'date': '2 de abril de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Maria clara silva', 'date': '2 de julho de 2016', 'score': 1, 'content': 'Chato Oriveu'},
{'author': 'Vitória Souza', 'date': '13 de março de 2016', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Muutooooioooooooo bon'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2017', 'score': 5, 'content': 'Respeito gente'},
{'author': 'Um usuário do Google', 'date': '8 de dezembro de 2017', 'score': 1, 'content': 'Horrivel odiei'},
{'author': 'Ray Youtuber', 'date': '4 de junho de 2016', 'score': 5, 'content': 'To baixando'},
{'author': 'Maria Zilda', 'date': '11 de agosto de 2016', 'score': 5, 'content': 'Bom Gostei'},
{'author': 'Isac e Diego não', 'date': '27 de dezembro de 2016', 'score': 3, 'content': 'G 2016'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2017', 'score': 5, 'content': 'A dorei'},
{'author': 'Daniele Danica Bezerra Fonseca', 'date': '24 de maio de 2016', 'score': 5, 'content': 'To instalando'},
{'author': 'Raira Jessica', 'date': '21 de janeiro de 2017', 'score': 2, 'content': 'Péssimo jogo'},
{'author': 'maria eduarda santos de souza', 'date': '13 de julho de 2017', 'score': 5, 'content': 'Adorei Lindo'},
{'author': 'William quintino', 'date': '28 de abril de 2016', 'score': 5, 'content': 'Adorei Ótimo'},
{'author': 'Um usuário do Google', 'date': '15 de maio de 2017', 'score': 4, 'content': 'E divertido'},
{'author': 'Ketley Alves', 'date': '17 de janeiro de 2016', 'score': 5, 'content': 'Braces Tudo'},
{'author': 'edu Tomaz', 'date': '7 de fevereiro de 2017', 'score': 4, 'content': 'Também vou por'},
{'author': 'Gabriel Pereira', 'date': '1 de novembro de 2015', 'score': 1, 'content': 'Que chato'},
{'author': 'Fernando Barbieri Brandi', 'date': '13 de dezembro de 2015', 'score': 5, 'content': 'Legal Amei'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2017', 'score': 1, 'content': 'e principalmente uma bosta'},
{'author': 'Rebeca Soares', 'date': '22 de maio de 2016', 'score': 1, 'content': 'Bom Gostei'},
{'author': 'Luciano Conceição Matos', 'date': '25 de março de 2017', 'score': 5, 'content': 'D+'},
{'author': 'Luiz Carlos', 'date': '23 de março de 2016', 'score': 1, 'content': 'Ruim dimais'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2017', 'score': 4, 'content': 'É LEGAL'},
{'author': 'Vitor Lopes', 'date': '21 de dezembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2017', 'score': 4, 'content': 'muito lesgal'},
{'author': 'Hora de aprender Bea tuber', 'date': '17 de março de 2016', 'score': 5, 'content': 'Kkkkkkkkkkkkkkk doguei'},
{'author': 'Um usuário do Google', 'date': '8 de janeiro de 2017', 'score': 1, 'content': 'Adorei Lindo'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2016', 'score': 5, 'content': 'Bom muito'},
{'author': 'jheniffer vitoria', 'date': '10 de abril de 2017', 'score': 4, 'content': 'È legal'},
{'author': 'Everton Correia', 'date': '11 de setembro de 2016', 'score': 1, 'content': 'Everton Correia'},
{'author': 'Tainara Barbosa', 'date': '26 de setembro de 2016', 'score': 4, 'content': 'Estou baixxxxxxanddddoooo'},
{'author': 'Maria Eduarda Santos', 'date': '17 de junho de 2016', 'score': 5, 'content': 'João Maria'},
{'author': 'Fabio Porfirio', 'date': '17 de maio de 2016', 'score': 5, 'content': 'ANALIVIA MARCIA'},
{'author': 'Esthefane Caroline Piske Da Maia', 'date': '11 de novembro de 2016', 'score': 5, 'content': 'Bom Esthefane'},
{'author': 'Cleidiane Correia', 'date': '16 de agosto de 2015', 'score': 1, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '13 de fevereiro de 2018', 'score': 1, 'content': 'Nao baixem'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2018', 'score': 3, 'content': 'Muito bom'},
{'author': 'sasa princesa games', 'date': '18 de março de 2018', 'score': 2, 'content': 'E legal'},
{'author': 'Um usuário do Google', 'date': '7 de abril de 2018', 'score': 1, 'content': 'Muito xato'},
