{'author': 'Nome Allein', 'date': '2 de novembro de 2016', 'score': 3, 'content': 'Não sei se é bom Ele baixou direitinho mas quando eu abri e clicko em "new" ele fecha más não sei se isso é problema do meu tablet ou do jogo😶😶😶'},
{'author': 'Vitor Lage', 'date': '1 de março de 2016', 'score': 1, 'content': 'Uma merda Vai ficar misturando na esperanças de acontecer alguma coisa só q n vai.. As poções são mudao de cor'},
{'author': 'Wolfs D. Yuno', 'date': '2 de julho de 2016', 'score': 1, 'content': 'Horrivel Esse jogo é uma droga , n tem nada de poção , o jogo só mistura cores e ainda faz cores erradas ( mistura rosa com azul = azul )'},
{'author': 'Milene Farias Machado', 'date': '13 de junho de 2015', 'score': 5, 'content': 'Olá sou milene que que ser meu amigo me responda E bom o jogo sim'},
{'author': 'Magna Sueli Muniz', 'date': '14 de maio de 2016', 'score': 3, 'content': 'Gostei Ainda ta instalando mas eu gosto muito de fazer poções e se for bom eu dou mais duas estrelas'},
{'author': 'Greicykelly Kelly', 'date': '18 de dezembro de 2015', 'score': 5, 'content': 'Quimica Vocês não sabe colocar comentário sem fica escrevendo palavrão então não coloque comentário mas o jogo é ótimo legal'},
{'author': 'ROWDERY Nebu', 'date': '9 de janeiro de 2017', 'score': 5, 'content': 'Essas pessoa Pede intao p seu papaizinho compra um celular bom p funciona e quem n soube usa.desistala cala a boca'},
{'author': 'dupla dinamica', 'date': '14 de julho de 2017', 'score': 5, 'content': 'As pessoas acham ruim mas pelo menos o jogo tá sabendo escrever, o jogo é muito bom e eu gostei muito'},
{'author': 'Victor Pereira', 'date': '15 de dezembro de 2015', 'score': 1, 'content': 'Lixo Se desse eu ia colocar zero estrelas este jogo e uma merda não entra não recomendo para tablets'},
{'author': 'Bia e João Sanches', 'date': '16 de agosto de 2016', 'score': 1, 'content': 'Esse sem dúvida é o pior jogo do mundo Eu ache que era um jogo sério Max é só pra crianças de 1 ano'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2017', 'score': 1, 'content': 'Tem que melhorar muinta coisa porque so tem as mesmas cores que são 5 cores azul,Rosa,amarelo,laranja e Verde'},
{'author': 'Pedro Barros', 'date': '19 de julho de 2016', 'score': 1, 'content': 'Não pense que é bom esse jogo Esta bosta de jogo não presta isso mesmo e uma bosta desde quando eu vi isto'},
{'author': 'NãoExiste', 'date': '6 de janeiro de 2017', 'score': 1, 'content': 'Jogo Ruim! Quando clica no new o jogo sai(When i click on New Button the game crashes)'},
{'author': 'Filipe G. T. Mendes', 'date': '26 de julho de 2015', 'score': 2, 'content': 'Chato Eu gostei de fazer porção mais não salva e reinicia só da pra fazer 16 porções e pronto não instalem!'},
{'author': 'Edilsonsantana Santana', 'date': '19 de julho de 2015', 'score': 3, 'content': 'MUITO LEGAL SEUS IDIOTA no Tablet nao funciona ana laura troxaaaa tu tambem pedro troxaaaaaao'},
{'author': 'Alcione Florêncio', 'date': '6 de julho de 2015', 'score': 5, 'content': 'Já gostei Minha tia trabalha com poções ela vai me dar a poção no meu niver a poção é de velosidade'},
{'author': 'andrea patricia vidal nunes', 'date': '13 de dezembro de 2016', 'score': 3, 'content': 'É legal, mas... Acho que seria mais interessante se puderes misturar varia poções diferentes!'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2018', 'score': 4, 'content': 'Como eu adoro ciências decidi instalar, e bem legal por que da pra criar porções, e é isso que eu gosto nos jogos, CRIAR!'},
{'author': 'Jp Monteiro', 'date': '31 de maio de 2016', 'score': 1, 'content': 'Jogo podre💩 se eu po desse da 9999999999999999999999999999999999999999999999999999999999estrelas eu dava 1 não baixem vão se arrepender'},
{'author': 'Casmiula', 'date': '16 de outubro de 2016', 'score': 1, 'content': 'QUE PORRA É ESSA ? Se fosse possível não dar nenhuma estrela essa seria a minha opiniao. Eu tenho pena do cria dor desse jogo. É uma BOSTA!!!!!!!!!!!!!! DICA: Não instalem !'},
{'author': 'Leonam Vicente', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'A cada mistura uma propaganda, aparentemente esse jogo foi criado somente para ganhar dinheiro'},
{'author': 'Joselito Laurentino', 'date': '6 de abril de 2015', 'score': 1, 'content': 'Pecimo ororoso odiei ,galaix s5 da sansungue ficou travando por causa da merda dessejogo Pobre'},
{'author': 'Jhony Costa Ferreira', 'date': '14 de janeiro de 2016', 'score': 5, 'content': 'Eu amo misturar coisas eu amo química eu também gosto de misturar elementos Melhor jogo de misturas do mundo'},
{'author': 'Allyson Dos Santos', 'date': '10 de outubro de 2016', 'score': 3, 'content': 'Nao tam bom devia atualiza ese lixo Pelo menos passa seu tempo'},
{'author': 'comedia dos pandas', 'date': '2 de julho de 2015', 'score': 1, 'content': 'Ruim O jogo trava volta po google play toda hora que tento jogar'},
{'author': 'Matheus Gabriel', 'date': '16 de outubro de 2015', 'score': 1, 'content': 'Horrível Eesse jogo é uma bosta que não entra não vale apena baixar dou nota zero'},
{'author': 'Israel Sanches', 'date': '3 de março de 2016', 'score': 5, 'content': 'Ameeeeu baixem agora e muito bom eu garanto que nao vao se arepender e muito irrado'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2017', 'score': 5, 'content': 'esse jogo é muito bom essas pessoas que ficam falando que esse jogo é ruim vai caçar sapo'},
{'author': 'Loirinho Fera', 'date': '12 de julho de 2018', 'score': 2, 'content': 'No início é legal porém depois fica enjoativo, poderia ter mais coisas.'},
{'author': 'Um usuário do Google', 'date': '14 de julho de 2018', 'score': 1, 'content': 'esse jogo é péssimo , muito ruim devia botar os nomes em português, sou dou uma estrela'},
{'author': 'Ghyovanna Gabrielly Bandeira', 'date': '12 de junho de 2016', 'score': 1, 'content': 'Uma bosta Ruim. Não percam seu tempo baixando isso. Tenham minha palavra de criança.'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2017', 'score': 1, 'content': 'Na minha opinião esse jogo è um lixo acabei de abaixar e já desinstalei'},
{'author': 'Maria Eduarda de Oliveira Pires', 'date': '19 de janeiro de 2016', 'score': 1, 'content': 'Muito chato se eu pudesse dava meia estrela no máximo e zero no mínimo'},
{'author': 'Hevelyn Karen', 'date': '3 de maio de 2015', 'score': 5, 'content': 'Nosa Nao entra de jeito nenhun queria jogar parece cer bem legal'},
{'author': 'Mundo da Iza', 'date': '12 de fevereiro de 2016', 'score': 1, 'content': 'É muito ruim Não da para fazer nada nem ender gente não baixem'},
{'author': 'Ricardo Piazza', 'date': '20 de junho de 2015', 'score': 1, 'content': 'Não tem objetivo.... só ficar aleatoriamente misturando coisas que dão sempre o mesmo resultado'},
