{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Odiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era…Resenha completaOdiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era ruim Incrivelmente chato E horrível Infelizmente Sigla : ODIEI'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2018', 'score': 1, 'content': 'É bom só que tem muita propaganda'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2018', 'score': 1, 'content': 'Pode ter serdes que esse jogo e orrivel'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2018', 'score': 4, 'content': 'É bem legal mas tem uns bug'},
{'author': 'Adriano Pamplona', 'date': '9 de outubro de 2018', 'score': 1, 'content': 'O jogo é horrível não baixe é uma farsa'},
{'author': 'dark vampire-chan:3', 'date': '15 de janeiro de 2018', 'score': 2, 'content': 'O problema é que paga só paga pra ganhar dinheiro'},
{'author': 'KAYLAINE Dias', 'date': '29 de janeiro de 2018', 'score': 4, 'content': 'Amei muito porquê tem um monte de jogos🐖'},
{'author': 'mundo da mo isabel', 'date': '11 de julho de 2018', 'score': 1, 'content': 'Odiei horrível odiei péssimo e tudo de paga horrível'},
{'author': 'bunnystar', 'date': '24 de fevereiro de 2018', 'score': 1, 'content': 'Tem que compra VEI isso e chato!!!'},
{'author': 'Um usuário do Google', 'date': '5 de março de 2018', 'score': 1, 'content': 'E muito ruim nao abaichem E pesimo'},
{'author': 'Isabel Cristina Moreira Tertuliano', 'date': '12 de maio de 2018', 'score': 1, 'content': 'Muito ruim por que te. Mas que pagar pra jogar 😤'},
{'author': 'rubens mariana alice milicic oliveira', 'date': '9 de dezembro de 2017', 'score': 1, 'content': 'Não estou satisfeito com esse jogo'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2017', 'score': 2, 'content': 'Sério gente a minha irmã amo'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2018', 'score': 1, 'content': 'No meio do jogo ele sai que raiva!!'},
{'author': 'amigas para sempre nanda Evelyn helo', 'date': '2 de março de 2018', 'score': 5, 'content': 'EU GOSTEI MUITO MUITO MAIS MAIS NOTA 2MILHÃO'},
{'author': 'nilda garcia mainardes', 'date': '17 de março de 2018', 'score': 1, 'content': 'Quase ninguém gosta de pagar no jogo!'},
{'author': 'Hellen Karinne', 'date': '21 de abril de 2018', 'score': 1, 'content': 'Odiei pois tudo tem que pagar!'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2018', 'score': 3, 'content': 'Tá baixando mais eu e minha irmã gêmea amamos não paramos de jogar um segundo bjs das gêmeas Maria Eduarda e Nicole 😘😘😘😘😘😘😘😘😘😘😘'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2018', 'score': 5, 'content': 'Bom,tem vários jogos em um jogo só!'},
{'author': 'Um usuário do Google', 'date': '14 de julho de 2018', 'score': 1, 'content': 'Odieiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii. Este jogo é muito orrivel'},
{'author': 'Sheila Dovale', 'date': '20 de janeiro de 2018', 'score': 5, 'content': 'Oh meu Deus briga de tudo e meu orgulho e meu'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2018', 'score': 2, 'content': 'O budg3 me decepcionou porque tem que pagar uen 😭😭 . Aliás que m❌❌❌❌'},
{'author': 'Um usuário do Google', 'date': '31 de maio de 2018', 'score': 2, 'content': 'Tem que pagar não baixem esse jogo!!!'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2018', 'score': 1, 'content': 'Esse é o jogo mais Ruim que eu já vi 😡😡'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2018', 'score': 1, 'content': 'CHATO POR QUE TEM QUE PAGAR'},
{'author': 'yasmim Viana', 'date': '20 de janeiro de 2018', 'score': 1, 'content': 'Odiei presisa pagar todos os jogos'},
{'author': 'Felipe Gabriel', 'date': '30 de dezembro de 2017', 'score': 4, 'content': 'Euu numcaaaaaaaaaaaaaaaaaaaaaaaaa joguei esse jogo'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2017', 'score': 1, 'content': 'Muito ruim o jogo tem que pagar'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'Eu gostei muito deste jogo'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'gostei porque são varias opções'},
{'author': 'greice aguiar', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Greice 13joão Gabriel Jogo do li'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 2, 'content': 'É ruim pq tem que pagar'},
{'author': 'Maria Fernanda Alves do nascimento', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Legal e muito todo mundo reclama'},
{'author': 'eric henry games 2', 'date': '2 de fevereiro de 2018', 'score': 4, 'content': 'E muito bom para minha irmã'},
{'author': 'Sophia Souza', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Eu amei gente e muito bom'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'só carrega parece que o jogo é para carregar'},
{'author': 'Jane Silveira', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'Naprimeira vez ficei com muuuuuuuuuita raiva'},
{'author': 'Um usuário do Google', 'date': '21 de fevereiro de 2018', 'score': 1, 'content': 'Esse App é proibido no meu tablet'},
{'author': 'Debora caroline', 'date': '27 de fevereiro de 2018', 'score': 1, 'content': 'EU NÃO GOSTEI POR QUEPRESISADECOUTA'},
{'author': 'Um usuário do Google', 'date': '1 de março de 2018', 'score': 1, 'content': 'E muito ruim tem que pagar'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2018', 'score': 1, 'content': 'Péssimo não baixem e tudo pago'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 1, 'content': 'eu não gosto mais dele'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2018', 'score': 1, 'content': 'e muito riu tem que paga e péssimo'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2018', 'score': 1, 'content': 'E muito ruim não abaixei'},
{'author': 'Gismaelneves Negão', 'date': '24 de maio de 2018', 'score': 1, 'content': 'Odiei também têm que pagar na entrada'},
{'author': 'Um usuário do Google', 'date': '25 de maio de 2018', 'score': 1, 'content': 'Não dá para jogar tem que comprar'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2018', 'score': 5, 'content': 'Amei tantos jogos em um aplicativo só'},
{'author': 'Um usuário do Google', 'date': '6 de junho de 2018', 'score': 1, 'content': 'Poque precisar compra jogo besta'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2018', 'score': 5, 'content': 'Eu acho que não ou sim'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2018', 'score': 5, 'content': 'Minha filha adoro esse jogo'},
{'author': 'Leticia Ferreira Reitzel Ferreira', 'date': '5 de julho de 2018', 'score': 1, 'content': 'Pior jogo que eu já vi'},
{'author': 'Um usuário do Google', 'date': '13 de julho de 2018', 'score': 1, 'content': 'Esse jogo não dá pra entra'},
{'author': 'Jonatan Oliveira', 'date': '19 de agosto de 2018', 'score': 1, 'content': 'Muito ruim tem que pagar em tudi'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2018', 'score': 1, 'content': 'Pensei que era pra jogar que lixo poha'},
{'author': 'Maira Cecilia', 'date': '8 de outubro de 2018', 'score': 1, 'content': 'Eca presiza para baixo então e pague'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2018', 'score': 5, 'content': 'Eu amei ele e super legal'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2018', 'score': 1, 'content': 'Orrivel tem que pagar pra jogar que chato'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2018', 'score': 1, 'content': 'Este jogo e uma m***** não perca seu tenpo não gostei não presta'},
{'author': 'Benedita da Conceição Bene', 'date': '25 de julho de 2018', 'score': 1, 'content': 'e bom mintira pesimo aff . oriveu'},
{'author': 'Fernanda De Cerqueira Quirino', 'date': '21 de fevereiro de 2018', 'score': 1, 'content': 'Não tem jogo sem pagamento. Não é gratuito.'},
{'author': 'Um usuário do Google', 'date': '9 de março de 2018', 'score': 5, 'content': 'Esse jogo é muito bom e é muito educativo , divertido e muito legal eu amei😍😍😍😍😍'},
{'author': 'Lais de Almeida almeida', 'date': '20 de maio de 2018', 'score': 1, 'content': 'Esse jogo tem que pagar para jogar!!!'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2018', 'score': 1, 'content': 'Esse jogo é o pior jogo do mundo inteiro'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Este jogo é muito legal 💖'},
{'author': 'BUBU KIDIS', 'date': '27 de julho de 2018', 'score': 1, 'content': 'Péssimo péssimo lixoooooooo trava é pago 150,00,99'},
{'author': 'Canal nada Aver', 'date': '13 de agosto de 2018', 'score': 2, 'content': 'Pagua pra joga so 22,99 no caso 23$'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 1, 'content': 'ESTE JOGO E MUITO RUIM.'},
{'author': 'Gerusa Xavier', 'date': '23 de dezembro de 2017', 'score': 1, 'content': 'O.r.i.v.e.oooooooooooooooooooooooooooooooooooooooooo........😠😠😠😠😠😠😠😠😠 Precisa paga vai tomar no @ 65?,m,!$÷=#/%'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2018', 'score': 4, 'content': 'É bom,mas tenho que gastar dinheiro.😕😐'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2018', 'score': 5, 'content': 'Eu vou ser sincera ameiiiiii 😘💓'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2018', 'score': 1, 'content': 'Tem que pagar para entrar no jogo 👎'},
{'author': 'Jdhdh Ddjdj', 'date': '18 de dezembro de 2017', 'score': 4, 'content': 'Ese jogo é muito legal'},
{'author': 'INHOTUBERS DA MEL MELISSA', 'date': '25 de dezembro de 2017', 'score': 1, 'content': 'ÉSA COISA TEM QUE PAGAR 😾👹'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'O jogo não é pago'},
{'author': 'Um usuário do Google', 'date': '2 de setembro de 2018', 'score': 5, 'content': 'eu ameiii,comprei as coisas'},
{'author': 'gerusa silva', 'date': '10 de setembro de 2018', 'score': 1, 'content': '"mimimi só para ganhar dinheirinho mimimi"'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2018', 'score': 5, 'content': 'O jogo é muito legal'},
{'author': 'Celina Teodoro', 'date': '22 de dezembro de 2017', 'score': 5, 'content': 'esse jogo é tão fiche'},
{'author': 'amv filmes 2', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'É muito legal Amei'},
{'author': 'brincando com a issa fernanda', 'date': '28 de dezembro de 2017', 'score': 2, 'content': 'Nao baixe e ori veo'},
{'author': 'Yasmin vitoria', 'date': '23 de dezembro de 2017', 'score': 5, 'content': 'Deveria jogar com amigos kkk'},
{'author': 'Marcelo Mascarenha', 'date': '2 de janeiro de 2018', 'score': 1, 'content': 'ESSE JOGO E ORRIVEL'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 1, 'content': 'Não TV Kalamazoo HB'},
{'author': 'ROSE PAZETTO', 'date': '30 de dezembro de 2017', 'score': 5, 'content': 'Muito bom esse jogo'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2018', 'score': 2, 'content': 'O problema é que tem que pagar'},
{'author': 'geovanna Nogueira', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Geovanna Nogueira Alves de Jes'},
{'author': 'jogado roblox com sarah e maria Pontes', 'date': '27 de dezembro de 2017', 'score': 5, 'content': 'Gente este jogo e muito legal 👍😘😜😊'},
{'author': 'Um usuário do Google', 'date': '22 de janeiro de 2018', 'score': 4, 'content': 'este jogo é muito legal'},
{'author': 'Adelso Batista', 'date': '12 de janeiro de 2018', 'score': 4, 'content': 'Eu não tenho certeza'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 4, 'content': 'Eu gosto muito da budge'},
{'author': 'Sarah Yohanna', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Ameiiii melhor jogo do mundo'},
{'author': 'Samara Alves Alves', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Uma bosta só carrega or'},
{'author': 'Naty silva', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'ese jogo é maravilhoso e divertido'},
{'author': 'Luciana Camargo', 'date': '30 de janeiro de 2018', 'score': 3, 'content': 'Pago sempre tem que pagar'},
{'author': 'Marcio Silva', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Não precisa de internet para jogar'},
{'author': 'Gisele Maria Das Gracas Pires', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom amei esse jogo?'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'KARLA CRISTINA DOS SANTOS'},
{'author': 'Orlando jujuba Dos Santos', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'Esse Jogo e muito bom 👍'},
{'author': 'Sabrina e joão Rodrigues', 'date': '3 de fevereiro de 2018', 'score': 4, 'content': 'Gosto muito desse aplicativo'},
{'author': 'tata oliveira', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Eu adorei esse jogo'},
{'author': 'Kerley Leite', 'date': '6 de fevereiro de 2018', 'score': 1, 'content': 'Naoooo temmmm bennnnn 10000000'},
{'author': 'Um usuário do Google', 'date': '7 de fevereiro de 2018', 'score': 5, 'content': 'É MUITO BOM JOGAR'},
{'author': 'Um usuário do Google', 'date': '2 de março de 2018', 'score': 2, 'content': 'Jogo não quer entrar'},
{'author': 'Anabia Triz', 'date': '3 de março de 2018', 'score': 5, 'content': 'E dá pro hasto'},
{'author': 'Um usuário do Google', 'date': '8 de março de 2018', 'score': 1, 'content': 'Esse jogo é muito chato tem que pagar para entrar 😤😤😤😤'},
{'author': 'Um usuário do Google', 'date': '13 de março de 2018', 'score': 5, 'content': 'E pago não gostei'},
{'author': 'raposa gamer', 'date': '29 de março de 2018', 'score': 5, 'content': 'budge studio tá de parabens'},
{'author': 'Walkíria Martins', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Da pra entrar no jogo amei'},
{'author': 'cássia Quiarelli Lima', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Eu gosto muito desejogo'},
{'author': 'Pedro de Souza Vasconcelos Filho', 'date': '1 de maio de 2018', 'score': 5, 'content': 'Y uno ótimo juego'},
{'author': 'mina eg', 'date': '17 de maio de 2018', 'score': 5, 'content': 'Lucky patcher sempre ajuda'},
{'author': 'Maria. clara. 24 saturno. estrela', 'date': '20 de maio de 2018', 'score': 5, 'content': 'Gente e muito bom recomendo'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2018', 'score': 1, 'content': 'Não estou satisfeita com o jogo'},
{'author': 'Lua Bolx', 'date': '26 de maio de 2018', 'score': 1, 'content': 'Esse jogo tem que comprar'},
{'author': 'Letícia Pereira', 'date': '30 de maio de 2018', 'score': 4, 'content': 'Vamos ver se e bom'},
{'author': 'Um usuário do Google', 'date': '1 de junho de 2018', 'score': 2, 'content': 'esse e o pior jogo do mundo'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2018', 'score': 1, 'content': 'Horrível péssimo não gostei'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2018', 'score': 1, 'content': 'Horrivel aconselho a não instalar'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2018', 'score': 2, 'content': 'Jogo e horrível tem que comprar'},
{'author': 'Um usuário do Google', 'date': '22 de julho de 2018', 'score': 5, 'content': 'Muito bom recomendo muito'},
{'author': 'Um usuário do Google', 'date': '1 de agosto de 2018', 'score': 1, 'content': 'Odiei porque ten que pagar'},
{'author': 'Um usuário do Google', 'date': '2 de agosto de 2018', 'score': 5, 'content': 'Amei muito esse jogo'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2018', 'score': 5, 'content': 'Esse jogo muito chato'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 4, 'content': 'achei mais ou menos 🙂'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2017', 'score': 5, 'content': 'Tem que pagar é orrivel'},
{'author': 'Isabel Da Silva', 'date': '8 de dezembro de 2017', 'score': 1, 'content': 'Verdade gente que lixo'},
{'author': 'ramon montorri', 'date': '9 de agosto de 2018', 'score': 5, 'content': 'DEVE SER MUITO BOM 😋'},
{'author': 'Emmelly Roberta naiscimento Scil A', 'date': '28 de setembro de 2018', 'score': 5, 'content': 'Bom posso jogar em qualquer lugar ^¤*'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2017', 'score': 1, 'content': 'Odiei o jogo 😠😠😠 e de pagar'},
{'author': 'Um usuário do Google', 'date': '2 de dezembro de 2017', 'score': 5, 'content': 'Muito legal este jogos eu adorei este jogo😇😇😇😇😇😁😁😁😁😀😀😂😂😂😍😍😍'},
{'author': 'DAVILLA DE PAULA', 'date': '27 de novembro de 2017', 'score': 1, 'content': 'eu odiei'},
{'author': 'riqulme Borges', 'date': '31 de janeiro de 2018', 'score': 5, 'content': 'Hey. You can throw'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2018', 'score': 5, 'content': 'Amei é muito bom esse app😇😇'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2018', 'score': 1, 'content': 'O jogo devia ser gratuito como dis quando você vai baixa - lo!!!😡😡😡😡🖕🖕🖕🖕'},
