{'author': 'Um usuário do Google', 'date': '2 de março de 2017', 'score': 5, 'content': 'O meu filho amo o jogo é muito bom'},
{'author': 'Givaldo Benicio', 'date': '29 de dezembro de 2016', 'score': 3, 'content': 'Otimo Meu filho amou o pior é que demora muito'},
{'author': 'Um usuário do Google', 'date': '5 de setembro de 2016', 'score': 4, 'content': 'Ainda Não joguei mais dever ser bom'},
{'author': 'alice faria', 'date': '29 de dezembro de 2016', 'score': 5, 'content': 'N sei Pelos comentários deve ser bom'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2016', 'score': 1, 'content': 'Eu ainda não baixei como eu ia odia'},
{'author': 'Leny Csmilo', 'date': '12 de maio de 2017', 'score': 1, 'content': 'Eu entro no jogo e fala que parou toda hora'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2017', 'score': 5, 'content': 'Eu gostei muito porque isso serve para pequenos'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2016', 'score': 5, 'content': 'Duche fundamentais FDS dia seja vem fjd'},
{'author': 'Ana Júlia', 'date': '11 de julho de 2016', 'score': 5, 'content': 'Hahaha E para bebê mas minha irmã adora'},
{'author': 'Gabriela Eloisa Costa Felix Eloisa', 'date': '21 de julho de 2016', 'score': 5, 'content': 'Adorei Gostei bastante do jogo ele é divertido e educativo'},
{'author': 'vanilson nascimento', 'date': '30 de março de 2017', 'score': 4, 'content': 'É legal porque está bombando é um retoque de adorei'},
{'author': 'Roselha Pereira', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'Amei e muito bom minha subrinha adoro Otimo'},
{'author': 'Se liga no canal da Júh Ibanes Borges', 'date': '26 de julho de 2016', 'score': 5, 'content': 'Otimo Muito mais muito bom podem abaixar'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2016', 'score': 4, 'content': 'Estou estalndo Acho que é legal mas vamos ver'},
{'author': 'mariana Mariana barbosa da silva', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'Eu milha irmã a dora Eu arserte e ese deselho'},
{'author': 'Mayara Laysa', 'date': '7 de agosto de 2016', 'score': 4, 'content': 'E legal mesmo ñ fica travado o celular ñ'},
{'author': 'Um usuário do Google', 'date': '19 de março de 2017', 'score': 5, 'content': 'E bem legal só que demora muito pra carregar.'},
{'author': 'Maura Gomes', 'date': '2 de maio de 2017', 'score': 5, 'content': 'Maravilhoso se tivesse mais estrelas eu dava 😍'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2017', 'score': 5, 'content': 'Ameiiiii Manha eo urso Kkkkkk Masha eo Urso'},
{'author': 'Sharon Feitosa', 'date': '13 de maio de 2016', 'score': 4, 'content': 'Deve ser bom Pelas fotos deve ser bom'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Amei Eu me minha sobrinha amamos o desenho.'},
{'author': 'Diana de Oliveira', 'date': '28 de dezembro de 2016', 'score': 5, 'content': 'Muito bom Nossa esse jogo é muito bom demais'},
{'author': 'mundo da camila souza', 'date': '13 de agosto de 2016', 'score': 5, 'content': 'Quwm gosta mharcha e o urso tem que assistir contos da mharcha'},
{'author': 'Yasmin Freita De Paula', 'date': '4 de agosto de 2016', 'score': 1, 'content': 'YASMIN não eu gostei instalei porque não abre'},
{'author': 'Vitória siva Souza', 'date': '18 de outubro de 2017', 'score': 5, 'content': 'Nossa macha é uma bela cozinheira E super legal 💖💟'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Eu adoro jogos .so quer o desenho é melhor'},
{'author': 'Brenda Santos', 'date': '22 de novembro de 2017', 'score': 5, 'content': 'Eu amei esse jogo e que não gostou não instale'},
{'author': 'merliane costa oliveira', 'date': '2 de julho de 2016', 'score': 5, 'content': 'Eu tenho 09 anos e normal Eu sou uma criança'},
{'author': 'gerdian Silva', 'date': '18 de setembro de 2016', 'score': 5, 'content': 'Gostei...! Gostei muito mesmo admiro os criadores desse jogo legal mesmo'},
{'author': 'henrique bispo', 'date': '10 de junho de 2017', 'score': 5, 'content': 'muito legal meu filho. adorou e eu também'},
{'author': 'Luciane Santos', 'date': '15 de julho de 2016', 'score': 5, 'content': 'Adorei Ainda nem abaixei e ja axo legal😞'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2017', 'score': 5, 'content': 'Maravilhosooo meu filho adoroo .Até eu jogo com ele.'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2016', 'score': 3, 'content': 'E bom Um poco para quem cometou fofos gostei mais omeno♡♡☆☆'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2016', 'score': 5, 'content': 'Ursos ursos ursos que Urso urso urso que ela não sej'},
{'author': 'Mariella Araújo Rios Oliveira', 'date': '31 de agosto de 2017', 'score': 1, 'content': 'Odeio marsha e o urso e porque o urso é gigante e a marsha é do tamanho de um rato'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2016', 'score': 5, 'content': 'YASMIN Boa noite, e fez xícara xs zona'},
{'author': 'JulianaAp Sena Sena', 'date': '28 de março de 2017', 'score': 4, 'content': 'meu mome e *KAUO LUCAS E AMEI ESSE JOGO'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2017', 'score': 5, 'content': 'minha filha ama esse desenho super legal.'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2017', 'score': 5, 'content': 'Gostei porque eu posso me enterte e me divertir☺😇'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2016', 'score': 5, 'content': 'Ameei II ♡ Muito bom amo essa menina'},
{'author': 'Guilherme Gorgulho', 'date': '18 de setembro de 2016', 'score': 5, 'content': 'Bom demais pra ser mais ou V, isso'},
{'author': 'Um usuário do Google', 'date': '2 de maio de 2017', 'score': 3, 'content': 'Tô baixando se four bom dou mais estrelas..'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'Minha filha amou muito este APP!'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2017', 'score': 5, 'content': 'Att Juliana bo para qu o que eu faça uma olhada na iiiiixbvbcbxvxbvbnnnmmmmkkjjjjj❤💘💜💘❤💜💜🈁🤒'},
{'author': 'Camilly Suphya De Souza', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Legal esse jogo venha o jogar esse jogo Bom dimais joguem esse jogo'},
{'author': 'Evelin Maria', 'date': '23 de novembro de 2016', 'score': 5, 'content': 'Eu ameiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii💙 Eu gostei do fundo do meu coraçãooooooooooooooooooooooooo💜'},
{'author': 'Mikaela Pena', 'date': '30 de setembro de 2016', 'score': 5, 'content': 'Ameii Meu bebe ama esse jogo'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2017', 'score': 5, 'content': 'Macha eo urso Amei esse jogo e o desenho'},
{'author': 'beatriz Batista', 'date': '27 de maio de 2016', 'score': 5, 'content': 'Muito bom A minha filha adorou'},
{'author': 'Juliana Silva', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'É muito bom minha filha adorou'},
{'author': 'Bloguinho da zoeira.', 'date': '11 de outubro de 2016', 'score': 1, 'content': 'Esse jogo é uma bosta não recomendo Horrível'},
{'author': 'Miryan Mattos', 'date': '31 de julho de 2016', 'score': 4, 'content': 'Masha do uso Entra sim vcs que e burro'},
{'author': 'EDUARDO Silva', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'Eduardo silva Eu amo o jogo e divertido'},
{'author': 'Thayellen Dias', 'date': '15 de junho de 2016', 'score': 4, 'content': 'Estou baixando se for melhor indico pra galera'},
{'author': 'Um usuário do Google', 'date': '26 de novembro de 2016', 'score': 2, 'content': 'Nao sei Se for bom dou mais'},
{'author': 'Kaique Carneiro', 'date': '16 de fevereiro de 2017', 'score': 5, 'content': 'Kkk meu deus que jogo legal adorei'},
{'author': 'Um usuário do Google', 'date': '27 de novembro de 2016', 'score': 3, 'content': 'Ser for bom Dou mas 2 estrelas'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2016', 'score': 4, 'content': 'Gostei Só uma coisa tem pouco jogos'},
{'author': 'Geisy Souza', 'date': '17 de julho de 2016', 'score': 5, 'content': 'Adorei te aviso assim como eu faço'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'Thaila È mesmo muito legal para crianças'},
{'author': 'Fernanda vlogs', 'date': '27 de maio de 2016', 'score': 5, 'content': 'EU AMOOOOOOO MASHA E O URSO'},
{'author': 'Franselmo Maciel Carneiro', 'date': '27 de agosto de 2016', 'score': 1, 'content': 'amor da vida amei meu jogo prefirido'},
{'author': 'Um usuário do Google', 'date': '17 de novembro de 2016', 'score': 5, 'content': 'Amoooo Jogo muito bom FIVE STAR'},
{'author': 'Emanuel Araujo', 'date': '14 de abril de 2017', 'score': 5, 'content': 'Muito bom mas pode ficar melho'},
{'author': 'Bruna Evellyn', 'date': '21 de junho de 2016', 'score': 2, 'content': 'Afffff Não consigo nem entra 😡'},
{'author': 'Felipe Araujo Dantas', 'date': '13 de julho de 2016', 'score': 2, 'content': 'Não gostei Esse jogo não abril'},
{'author': 'sarah Romero', 'date': '25 de outubro de 2017', 'score': 5, 'content': 'Legal que você não pode fazer a diferença'},
{'author': 'Um usuário do Google', 'date': '15 de outubro de 2016', 'score': 1, 'content': 'Muito. Bom e um jogo muito bom para as criançinha'},
{'author': 'Mara Lopes', 'date': '14 de setembro de 2016', 'score': 5, 'content': 'adoroooo e muito bom minha irmã adora'},
{'author': 'Yster Paiztenorio', 'date': '7 de agosto de 2016', 'score': 5, 'content': 'masha Eu assistia mais começou a aula'},
{'author': 'Sandrasette Lsilva', 'date': '8 de janeiro de 2018', 'score': 5, 'content': 'Adorei vou te dar 5439 reais'},
{'author': 'Kirito Gamers', 'date': '4 de setembro de 2016', 'score': 5, 'content': 'Bom Minha irma amou esse jogo'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2017', 'score': 5, 'content': 'E tambe legal não vou mentir'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2016', 'score': 1, 'content': 'Se for bom dou maiiis estrela Kkkkkk'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2016', 'score': 1, 'content': 'Odiei Deixa o celular lento e é muito besta'},
{'author': 'Lidiane Soares', 'date': '5 de outubro de 2016', 'score': 5, 'content': 'Linda te amor a minha filha tb'},
{'author': 'Kethelyn 56740873', 'date': '6 de junho de 2016', 'score': 5, 'content': 'Vocês não sabe de nada é muito legal'},
{'author': 'Um usuário do Google', 'date': '25 de janeiro de 2018', 'score': 5, 'content': 'Amei um jeito para destrair irmã mai nova'},
{'author': 'Izabelle Mariana', 'date': '26 de setembro de 2016', 'score': 4, 'content': 'Muito bom Goostei minha filha amou'},
{'author': 'Um usuário do Google', 'date': '14 de março de 2017', 'score': 5, 'content': 'A minha irma achou muito legal'},
{'author': 'Um usuário do Google', 'date': '24 de dezembro de 2017', 'score': 5, 'content': 'Esse jogo e muito legal eu adorei'},
{'author': 'Luana Vieira', 'date': '9 de outubro de 2016', 'score': 3, 'content': 'Marcha Adoro marcha e urso amo demais'},
{'author': 'quelecruz Santos', 'date': '18 de agosto de 2016', 'score': 4, 'content': 'Muito bom Minha irmãzinha vai amar'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Lindo Eu amei muito esse jogo'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2016', 'score': 5, 'content': 'Amei este app Não è chato'},
{'author': 'Haruka Konoa', 'date': '23 de julho de 2017', 'score': 1, 'content': 'Esté jogo é muito rum não gostei'},
{'author': 'Amanda Aparecida', 'date': '3 de janeiro de 2017', 'score': 5, 'content': 'Ela e muitfofo Eu amo a macha e o urso'},
{'author': 'Claudiene Maria De Jesus', 'date': '29 de julho de 2016', 'score': 1, 'content': 'ORIVEL ESTÁ BOSTA NÃO PRESTA Oooooooooooooooooooooooooorrrrrrriiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiveeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeel'},
{'author': 'Nair Belo', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Adora asisti com minha neta de 4 anos'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2016', 'score': 3, 'content': 'To instalando não sei Se é bom'},
{'author': 'Um usuário do Google', 'date': '8 de agosto de 2017', 'score': 5, 'content': 'Eu amei só grande so mas adoro jogar e maravilhoso♥♥♥amei'},
{'author': 'Um usuário do Google', 'date': '4 de novembro de 2017', 'score': 5, 'content': 'ainda não vi espero que seja ótimo'},
{'author': 'Um usuário do Google', 'date': '15 de fevereiro de 2017', 'score': 3, 'content': 'Se for bm eu dor todas as esttelas'},
{'author': 'Neya Faustino', 'date': '16 de janeiro de 2017', 'score': 5, 'content': 'adorei meu filho ama esse jogo'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2016', 'score': 5, 'content': 'E muito legal Vocês vão adora'},
{'author': '# canal da uisla', 'date': '25 de setembro de 2017', 'score': 5, 'content': 'Eu gostei para quem não gostou to nei ai'},
{'author': 'Ded Pool', 'date': '14 de março de 2017', 'score': 1, 'content': 'Sem grasa Tu é doido jogo runhi'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2017', 'score': 5, 'content': 'minha filha gostou muito i eu tambem'},
{'author': 'Vitória Amorim', 'date': '20 de setembro de 2016', 'score': 4, 'content': 'Parabéns Esse jogos E bom demais'},
{'author': 'gaby gabrieli Oliveira lindas', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'Gaby gabrieli Oliveira Amei muito legal'},
{'author': 'Um usuário do Google', 'date': '10 de agosto de 2016', 'score': 5, 'content': 'Amo demais as isto todos os dias Adorei'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2017', 'score': 4, 'content': 'E mt legal minha filha adorou'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'A minha filha adora a Macha e o urso'},
{'author': 'Netchelle Alves', 'date': '20 de janeiro de 2017', 'score': 4, 'content': 'Adoro esses jogos tbm queria Desenho'},
{'author': 'Um usuário do Google', 'date': '25 de março de 2017', 'score': 4, 'content': 'estou baixando se for ótimo eu mando'},
{'author': 'Eunice Muniz', 'date': '2 de outubro de 2016', 'score': 5, 'content': 'O meu irmão gosto então aprovado'},
{'author': 'Ana Julia Sturaro', 'date': '4 de outubro de 2016', 'score': 5, 'content': 'Legal Estou estalandos parece ser top'},
{'author': 'Vlog Da Mary', 'date': '22 de abril de 2017', 'score': 3, 'content': 'Dou mais se for bom tou baixando'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2017', 'score': 3, 'content': 'Demora muito pra carregar talouco nao presta'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2016', 'score': 1, 'content': 'Odeio não tem videos so jogos'},
{'author': 'Um usuário do Google', 'date': '8 de outubro de 2016', 'score': 3, 'content': 'Acho q é bom Tô baixando ainda'},
{'author': 'Um usuário do Google', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Yasmin e malcom nos amomos essa coisa fofa'},
{'author': 'raiana paiva', 'date': '24 de outubro de 2016', 'score': 4, 'content': 'Muito bom Esse jogo e muito educativo'},
{'author': 'adriana souza', 'date': '18 de janeiro de 2017', 'score': 5, 'content': 'amei esse jogo ele é muito bom'},
{'author': 'kerollainy silva', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'fantastincrivel de mais minha filha e minha sobrinha adoraram👍😆😉'},
{'author': 'Francelia Costa', 'date': '19 de junho de 2018', 'score': 4, 'content': 'Ainda não baixei mais parece legal'},
{'author': 'Ruan Charles Martins', 'date': '19 de junho de 2016', 'score': 5, 'content': 'Vou ver se è bom E bom'},
{'author': 'Um usuário do Google', 'date': '15 de março de 2017', 'score': 5, 'content': 'E muito bom meus filhos gostaram muito'},
{'author': 'Celiarr Bezerra', 'date': '22 de janeiro de 2017', 'score': 5, 'content': 'Muito bom e inteligente, meu filho simplesmente ama..'},
{'author': 'GEGE TUB', 'date': '17 de julho de 2016', 'score': 1, 'content': 'Nao gostei Nao carrega mesmo e so um milagre'},
{'author': 'Milena Servelin', 'date': '27 de maio de 2017', 'score': 5, 'content': 'É muito legal é mais do q legal é otimo'},
{'author': 'Maciel Nazare', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'Amém obrigada papai Amém senhor me lembro'},
{'author': 'Um usuário do Google', 'date': '27 de setembro de 2016', 'score': 5, 'content': 'legal não istalei mais sei que è legal'},
