{'author': 'Vanessa Mürner', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Muito bom para criancas pequenas! Muito bom para criancas pequenas pois treina concentracao e matematica! Melhor seria se os pais pudessem ter o trenzinho em casa também pois o app motivou meus filhos a brincar com o trem quando eles já haviam perdido o interesse em vrinxar com eles.,,'},
{'author': 'Conta do Coc', 'date': '7 de dezembro de 2014', 'score': 3, 'content': 'Legal Eu baixei e as vezes ele sai sozinho,que raiva.Mas é legal,seria melhor se elenum saisse sozinho!'},
{'author': 'Roseane Fernandes', 'date': '9 de setembro de 2014', 'score': 5, 'content': 'Trem Muito fácil para as crianças meu filho de 4 anos amou e se diverte'},
{'author': 'somos crianças e daí bagunça', 'date': '17 de setembro de 2014', 'score': 4, 'content': '5 e pouco Merece 10 estrelas todos os jogos do lego sao bons bem elaborados e educativos.'},
{'author': 'Sophia Machado Da Silva', 'date': '6 de outubro de 2015', 'score': 5, 'content': 'Recomendo é a prineira vez que instalo no meu cel gosto pq minha tia tinha no tablet :-3'},
{'author': 'Thaisa Wochnicki', 'date': '14 de julho de 2015', 'score': 1, 'content': 'Muito legal Esse jogo é legal , eu gostei algumas partes são chatas mais é legal. Minhas ermas gostaram.👪'},
{'author': 'Ana Saro', 'date': '15 de maio de 2015', 'score': 5, 'content': 'Er lego *-* Meu irmao gostou do trains,muito legal.Outro jogo do lego friboi! Marca de qualidade'},
{'author': 'Macro DJ', 'date': '6 de setembro de 2015', 'score': 3, 'content': 'Muito bom esse jogo é muito bom mesmo Abaixei no meu celular samsung s 5'},
{'author': 'Gleysson Lucas', 'date': '10 de maio de 2015', 'score': 4, 'content': 'Falta atualizar Jogo bom porém com poucas atividades ,poderiam atualizar e aumentar o trilho .'},
{'author': 'Camilla Viana', 'date': '13 de julho de 2015', 'score': 5, 'content': 'Massa do 30% só Eu baixei no meo esmartefone novo e muito legau meo selula'},
{'author': 'Tamires Tafe', 'date': '27 de maio de 2015', 'score': 4, 'content': 'Bom Otimo. Meu filho adorou. Ja sabe fazer tudo. Adora os sons. Muito estimulante.'},
{'author': 'Murilo Fonseca', 'date': '14 de julho de 2015', 'score': 4, 'content': 'Muito bom Até que dá certo . Não coloquem aquele palavrão para quem não gostar'},
{'author': 'Camylle Teles', 'date': '22 de setembro de 2014', 'score': 5, 'content': 'Camylle MUITO BOM NA MINHA ESCOLA TEM AULA DO LEGO MAS E DE ROBÔ ISSO INTERAGE MUITO COM NOS CRIANÇAS'},
{'author': 'Ane Nen', 'date': '26 de abril de 2015', 'score': 4, 'content': 'Meu filho adora, pena q é bem curto e só tem uma fase.'},
{'author': 'dersonbts', 'date': '29 de agosto de 2014', 'score': 5, 'content': 'Caua felipe bem ainba nem Joguei mas mesmo assim eu dou cinco estrelas'},
{'author': 'Laurinha Jordao', 'date': '30 de janeiro de 2015', 'score': 5, 'content': 'Muito bom Vc pode por muitos vagões do trem , pode por banana, elefante e muito mais.'},
{'author': 'Pedro Henrique Santos Delfino', 'date': '4 de dezembro de 2014', 'score': 5, 'content': 'ADOREI ESSE JOGO É MUITO EDUCATIVO QUEN NÃO GOSTOU PERDEU'},
{'author': 'Dayvison Silva', 'date': '24 de junho de 2014', 'score': 5, 'content': 'E otimo meu irmãozinho de 3 anos ama trenzinhos ele ama esse jogo sempre que joga'},
{'author': 'Samuel Barroso', 'date': '29 de maio de 2015', 'score': 4, 'content': 'Como você s consegue tirar foto Eu quero saber'},
{'author': 'Josi Almeida', 'date': '30 de abril de 2014', 'score': 3, 'content': '+OU_ O jogo sai toda ora eu vou da 5estrela de o jogo nao fica saindo'},
{'author': 'Maria Eloiza Andrade', 'date': '20 de junho de 2015', 'score': 5, 'content': 'Amei Eu tenho um priminho de 4 anos ele amou o jogo'},
{'author': 'Deia Lopes', 'date': '9 de março de 2015', 'score': 5, 'content': 'Muuuuuuuuuuuuuuuuuuuuuuuuuiiiiiiiiiitttooooooooooo bom!! A quem vai enstalar eu devia dar imfinito de estrelas'},
{'author': 'Mille_ BR', 'date': '3 de julho de 2015', 'score': 1, 'content': 'Eu ainda não joguei Se for bom eu dou mais 4 estrelas'},
{'author': 'Thiago Faria', 'date': '26 de agosto de 2015', 'score': 5, 'content': 'Muito bom! Meu filho está com 3 anos e já entendeu o jogo!'},
{'author': 'Colegio Rui Barbosa', 'date': '9 de dezembro de 2015', 'score': 5, 'content': 'Amei esse jogo é muito divertido recomendo ele é 100%'},
{'author': 'Jéferson segurança hotmail. Com Oliveira', 'date': '30 de novembro de 2015', 'score': 5, 'content': 'Eu adorei! E olha q eu tenho 35 anoskkkkkk'},
{'author': 'Pedro Henryque', 'date': '31 de maio de 2015', 'score': 5, 'content': 'Um jogo otimo Não enjoa e é educativo melhor jogo do mundo amo trems'},
{'author': 'hyper gamer', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'Montagem Muito bom,so que nao monta o trem.☺'},
{'author': 'l Leticia', 'date': '10 de julho de 2015', 'score': 5, 'content': 'Leticia Arruda Adorei e minha irmã tambem muito bom'},
{'author': 'Williem Berg', 'date': '13 de junho de 2015', 'score': 5, 'content': 'Irado Muinto irado ese jogo e muinto bom para mia irma'},
{'author': 'Maria Paula Santos', 'date': '13 de setembro de 2014', 'score': 5, 'content': "# ' Eh Maiis Pra Criança , Mas Eh Legal ^^ Gostei ♡"},
{'author': 'Adriana Rodrigues de Oliveira', 'date': '3 de maio de 2014', 'score': 5, 'content': 'Muito bom Meu filho de 4 anos ama esse app.'},
{'author': 'Jonathan Rodrigues Fernandes', 'date': '13 de junho de 2014', 'score': 5, 'content': 'Joninho Peidinho Um jogo infantil e legal,kkk'},
{'author': 'Luan Melo', 'date': '28 de novembro de 2014', 'score': 5, 'content': 'Ótimo! Parabéns aos criadores, esse jogo é uma aventura em tanto :-)'},
{'author': 'marsane ines eich', 'date': '23 de novembro de 2014', 'score': 5, 'content': 'Adorei Show, muito legal adorei, baixe è otimo'},
{'author': 'Sarah Santos', 'date': '28 de maio de 2014', 'score': 5, 'content': 'Mundo massa esse jogo Gostei muito do jogo da ora(mentira nem joguei)'},
{'author': 'edina teixeira', 'date': '3 de outubro de 2015', 'score': 5, 'content': 'Adorei muito E lega né muito legal esse jogo'},
{'author': 'Jandira Holdorf', 'date': '25 de fevereiro de 2015', 'score': 5, 'content': 'O lego Adorei minha amiga tambem tem todos os tipos de lego todos no tablt dela'},
{'author': 'Izabelly Sa', 'date': '4 de outubro de 2015', 'score': 5, 'content': 'Eu gosto Eu tenho 9 anos não to nem ai seu jogo esse jogo oque importa é esse diverti o melhor jogo'},
{'author': 'Ana Clara Lima', 'date': '20 de abril de 2014', 'score': 4, 'content': 'E bom e muito bom e e cima da media não excelente e so 99 %'},
{'author': 'Lucian Tavares', 'date': '31 de janeiro de 2015', 'score': 5, 'content': 'Muito bom meu filho de 3 anos adora !'},
{'author': 'Andreza Ribeiro', 'date': '6 de setembro de 2015', 'score': 5, 'content': 'Ótimo Baxei no meu tablete eu e meu irmão adoramos.'},
{'author': 'Juju Camil', 'date': '8 de maio de 2015', 'score': 5, 'content': 'Exenplo Muito bom o melhor jogo q ja joguei baixei no meu tablet de 11 polegadas'},
{'author': 'Maria Livia', 'date': '13 de junho de 2015', 'score': 5, 'content': 'Maria Lyvia Adorei,amei tenho 6anos.'},
{'author': 'Flavio Santos', 'date': '14 de janeiro de 2016', 'score': 1, 'content': 'KATELLYN Ese jogo não serve pra nada odiu não recomedo'},
{'author': 'Maynara Machado Darin', 'date': '28 de maio de 2014', 'score': 5, 'content': 'Maynara Legal. Mais de muito. Bom duas veses'},
{'author': 'Davi Santana', 'date': '22 de setembro de 2015', 'score': 5, 'content': 'Eu gosto Podem pegar muita diversão garantida'},
{'author': 'ESTHER AFONSO', 'date': '12 de setembro de 2014', 'score': 2, 'content': 'É legal mais pode ser muito melhor'},
{'author': 'Vitoria Silva', 'date': '16 de setembro de 2014', 'score': 5, 'content': 'adorei ese jogo e bom para bes para todos que gostan'},
{'author': 'Clara Luna', 'date': '21 de agosto de 2014', 'score': 5, 'content': 'Q massaaaa Massa muito massa massaaaaaaaaaaa massinha massista muito massa recomendo'},
{'author': 'FRANKLIN JOHN', 'date': '20 de julho de 2015', 'score': 4, 'content': 'Legau Meu filho so jogo este jogo legau'},
{'author': 'Roberta Aguiar Paes De Lemos', 'date': '12 de dezembro de 2015', 'score': 5, 'content': 'Muito bom e educativo, meu filho amou.'},
{'author': 'Bruno KLUMPP', 'date': '5 de julho de 2014', 'score': 5, 'content': 'Bruno Zicããão gostêi achei que era chato mas não'},
{'author': 'Valmir Santana', 'date': '22 de junho de 2014', 'score': 5, 'content': 'Estou baixando mais eu sei que vai ser muito bom Muito bom'},
{'author': 'Silvio Segismundo', 'date': '28 de junho de 2014', 'score': 4, 'content': 'Uma bosta De bebe eu to achando ruim vai me aronbar'},
{'author': 'mana_ gamer', 'date': '29 de agosto de 2014', 'score': 5, 'content': 'Muito bom Um jogo bem educativo......recomendo para todos'},
{'author': 'Nonny Gonsalves', 'date': '5 de setembro de 2014', 'score': 5, 'content': 'Ooooo meu deus e presiso isso Tablet de 9 polegadas alples merda'},
{'author': 'patrick tutiya', 'date': '11 de junho de 2014', 'score': 1, 'content': 'Não abriu no meu tablet,como posso avaliar?'},
{'author': 'goku Black', 'date': '29 de outubro de 2015', 'score': 4, 'content': '75% Legal mas não muito! =)'},
{'author': 'Joao Gabriel', 'date': '12 de julho de 2015', 'score': 5, 'content': 'Mareno Tem gente q fala q isso é pra bebe nada ver'},
{'author': 'Eduardo Carvalho', 'date': '9 de julho de 2015', 'score': 5, 'content': 'Adoro O meu irmão de 5 anos adora'},
{'author': 'Ian Gomes Leal', 'date': '16 de agosto de 2015', 'score': 5, 'content': 'e bom lego ele fas com que você raciocine mas'},
{'author': 'Rafaella Bezerra', 'date': '1 de setembro de 2015', 'score': 5, 'content': 'So qui naõ Besteirar vai ci lasca'},
{'author': 'Carlos Santana', 'date': '6 de setembro de 2014', 'score': 5, 'content': 'Incrível ta baixando deve ser legal Legel'},
{'author': 'Karen Sodre', 'date': '8 de agosto de 2015', 'score': 5, 'content': 'karen adorei muito legal abaixa sem medo'},
{'author': 'wagner moreira', 'date': '13 de janeiro de 2015', 'score': 4, 'content': 'Ana clara lima você é linda Oi meu'},
{'author': 'Vanessa Amanda', 'date': '23 de agosto de 2014', 'score': 5, 'content': 'Bom abaixe no meu tablet E ainda bem que sou rica'},
{'author': 'Rose Castro', 'date': '30 de outubro de 2014', 'score': 5, 'content': 'QUEM ACHAR ESSE APP RUIM VAI SE FU@#$'},
{'author': 'Madalena Martins', 'date': '29 de outubro de 2017', 'score': 3, 'content': 'Já tinha jogado dantes mas agora não instala'},
{'author': 'Sabrina Cunha', 'date': '18 de junho de 2015', 'score': 5, 'content': 'Meu filho tem 3 anos e amou!'},
{'author': 'Ramon Moreira', 'date': '21 de julho de 2014', 'score': 4, 'content': 'Estou baixando. Se for bom dol. Mais uma estrela'},
{'author': 'David umbuzeiro', 'date': '22 de abril de 2014', 'score': 5, 'content': 'eu dou 5 esrelas e quem tiver achando ruim vai se aronba'},
{'author': 'Maria Eduarda', 'date': '11 de julho de 2014', 'score': 5, 'content': 'E muito bom Esse jogo e muito bom eu adorei'},
{'author': 'Paloma Ramos', 'date': '24 de março de 2015', 'score': 3, 'content': 'O melhor Perfeito esse jogo o melhor jogo da minha vida'},
{'author': 'Lais Afonso', 'date': '10 de março de 2015', 'score': 3, 'content': 'Normal Todo o dia eu jogava e era a mesma coisa......'},
{'author': 'Giovanna Londero', 'date': '13 de julho de 2014', 'score': 1, 'content': 'Tremo Muito ruim só vai até o número 31% e para'},
{'author': 'Bryan Lucas', 'date': '3 de maio de 2014', 'score': 5, 'content': 'Legal muito legal e 100% divertido do que os outros'},
{'author': 'Daniel Abreu', 'date': '11 de julho de 2014', 'score': 5, 'content': 'Adorei Esse jogo é muito legal,é demais'},
{'author': 'Eduardo de Souza Espindola', 'date': '9 de março de 2015', 'score': 5, 'content': 'Legal Eu dei 5 estrela.esse jogo e massa'},
{'author': 'Carlos Daniel Pereira Santos', 'date': '14 de dezembro de 2015', 'score': 5, 'content': 'Legal Amei o jogo super fera kkkkk😆'},
{'author': 'Angelo Gonzo', 'date': '24 de maio de 2014', 'score': 5, 'content': 'Legal e bem educativo baixei no meu tablet da apple de 9 polegadas'},
{'author': 'Breno Costa', 'date': '3 de janeiro de 2015', 'score': 3, 'content': 'É bom Só que devia ter mais temas.'},
{'author': 'diego amaral', 'date': '12 de abril de 2014', 'score': 4, 'content': 'Muito bom p crianças'},
{'author': 'Jandivaldo Ornelas de Assis', 'date': '8 de outubro de 2014', 'score': 5, 'content': 'Para criança é muito bom! !! Brincadeira divertida.'},
{'author': 'Kelly Evelin Rosário', 'date': '15 de maio de 2015', 'score': 5, 'content': 'Muito bom, vale a pena é muito educativo!!!'},
{'author': 'Marilia Liviz', 'date': '1 de agosto de 2014', 'score': 2, 'content': 'Muito bom eu dou 5 estrelas'},
{'author': 'Natacha Marques', 'date': '5 de junho de 2015', 'score': 5, 'content': 'Adoro! Descarregue no tablet! Ainda bem que sou milionária.'},
{'author': 'Regina Machado', 'date': '5 de setembro de 2014', 'score': 1, 'content': 'Eu daria 5 mais não isntala'},
{'author': 'Talita Santos', 'date': '7 de janeiro de 2016', 'score': 5, 'content': 'Excelente!!! Eu adorei e meu filho de 3anos tmbm! MT interativo!!!'},
{'author': 'Evelyn Santos', 'date': '4 de agosto de 2015', 'score': 4, 'content': 'Gostei E bom ta pro gasto😒'},
{'author': 'Caroll Santos Ana Carolina', 'date': '6 de agosto de 2014', 'score': 3, 'content': '.É satisfatório. ☆E bom so nao e ruim☆'},
{'author': 'Livya Lima', 'date': '20 de setembro de 2014', 'score': 5, 'content': 'Muito bom! Esse jogo e ótimo'},
{'author': 'Renata Nogueira', 'date': '24 de dezembro de 2014', 'score': 5, 'content': 'Muito bom Meu filho adorou!'},
{'author': 'joao victor neves merge', 'date': '21 de março de 2015', 'score': 5, 'content': 'Daorinha Eu instalei pro meu irmão e ele adoro!!!!!!'},
{'author': 'Gilberto Garcia', 'date': '28 de junho de 2014', 'score': 2, 'content': 'Merda Todos esses comentários não vale nada.jogo bosta'},
{'author': 'Lulu Ienke', 'date': '16 de setembro de 2014', 'score': 5, 'content': 'Ta baixando Ta baixando mas nao sei se e legal'},
{'author': 'fernanda santana', 'date': '7 de novembro de 2015', 'score': 5, 'content': 'Um bebe com segue jogar e muito facil um bebe de um mes com segue'},
{'author': 'Maria Victoria Michelin', 'date': '5 de setembro de 2014', 'score': 5, 'content': 'Blublublu O meu tablet da aoc ele tem 12 polegadas...'},
{'author': 'Adriano Passos', 'date': '25 de julho de 2014', 'score': 5, 'content': 'Meus filhos gostam muito dos jogos da LEGO.'},
{'author': 'Vinicius Carvalho', 'date': '23 de abril de 2015', 'score': 5, 'content': 'E legal quem não gostar q se foda E educativo'},
{'author': 'Milena Gomes', 'date': '9 de abril de 2015', 'score': 4, 'content': 'Meu filho adora. E muito bom.'},
{'author': 'Kamilly Ingrind', 'date': '2 de agosto de 2014', 'score': 5, 'content': 'Adorei baixei no meu tablet da aplle que custou 2.0000000'},
{'author': 'Rian Vergne', 'date': '16 de abril de 2014', 'score': 5, 'content': 'kkkkkkkk o cara disse 5 escrelas kk'},
{'author': 'Ticci Toby', 'date': '20 de maio de 2014', 'score': 5, 'content': 'Minha irmã adorá esse APP K'},
{'author': 'Jorge Luiz Oliveira', 'date': '10 de junho de 2014', 'score': 5, 'content': 'Gostei Baixei no meu tablet de 7 polegadas.do 5 estrelas'},
{'author': 'Canal Vittalizando', 'date': '15 de agosto de 2014', 'score': 5, 'content': 'Bom de mais quem tiver tablet estala agora'},
{'author': 'Pâmela Correa', 'date': '3 de maio de 2014', 'score': 5, 'content': 'Muito bom meu irmao sempre joga'},
{'author': 'Joab al-Zawahiri', 'date': '28 de outubro de 2014', 'score': 5, 'content': 'Muito bom APP nota 10'},
{'author': 'Wagner Algusto', 'date': '7 de maio de 2015', 'score': 4, 'content': 'Gostei E rápido para baixar no meio tablete'},
{'author': 'fabiano kaipper kaipper martins', 'date': '18 de junho de 2014', 'score': 5, 'content': 'Legal adorei esse jogo é muito bom'},
{'author': 'Diogo Ferreira', 'date': '19 de agosto de 2014', 'score': 5, 'content': 'Ta fixe eu adorei este jogo'},
{'author': 'Karolaine Oliveira Paes', 'date': '14 de novembro de 2014', 'score': 5, 'content': 'Excelente Muito bom minhas gêmeas gostam'},
{'author': 'Vanicleia andrade Andrade', 'date': '25 de dezembro de 2015', 'score': 5, 'content': 'e muito bom meu irmãozinho brica de mais'},
{'author': 'Maria Carmo Nascimento', 'date': '9 de janeiro de 2015', 'score': 1, 'content': 'Cu Isso e uma porra va toma no cuú'},
{'author': 'Lucas Andrade Pinheiro', 'date': '13 de abril de 2014', 'score': 5, 'content': 'Eu muito legal dou 5 escrelas'},
{'author': 'Lucas Cursino', 'date': '5 de março de 2015', 'score': 2, 'content': 'Bosta de jogo Una baixen não entra'},
{'author': 'Tiaosouza Tiao', 'date': '8 de julho de 2015', 'score': 5, 'content': 'Só demora um pouco mais vale a pena'},
{'author': 'Sandra Raimundo', 'date': '1 de novembro de 2014', 'score': 5, 'content': 'Lego duplo train É um jogo em que se faz encumêndas , paragens, ...'},
{'author': 'Suzana Oliveira', 'date': '12 de abril de 2014', 'score': 5, 'content': 'Muito bom pro meu sobrinho'},
{'author': 'Frances Cristina', 'date': '15 de dezembro de 2015', 'score': 4, 'content': 'Muito bom A criançada adora!'},
{'author': 'Raquel Freire', 'date': '6 de maio de 2014', 'score': 5, 'content': 'Muito bom Meu filho adorou!'},
{'author': 'Marcela Tavares', 'date': '12 de outubro de 2015', 'score': 5, 'content': 'Minha filha Maria Clara adorou! 😍'},
{'author': 'Kamilinha Oliveira', 'date': '7 de dezembro de 2015', 'score': 5, 'content': 'E bom E legal meu irmão amo'},
{'author': 'Gabriel Vitor', 'date': '20 de agosto de 2015', 'score': 5, 'content': 'Bom meu primo de 2 anos adora Bom'},
{'author': 'Um usuário do Google', 'date': '22 de março de 2015', 'score': 5, 'content': 'Amo E muito bom e legal e muito lindo'},
