{'author': 'Um usuário do Google', 'date': '27 de dezembro de 2016', 'score': 5, 'content': 'Vá tomar no cú Quem me chamar de bebezão tenho dez anos e baixei por q é bom'},
{'author': 'Daniela Cristina Goncalves Batista Batista', 'date': '5 de outubro de 2017', 'score': 4, 'content': 'Eu tenho que assumir, a peppa é mandona, malcriada, metida e chata, mas esse jogo até que é legal!👍'},
{'author': 'Nanda nanda', 'date': '11 de janeiro de 2017', 'score': 5, 'content': 'Meu filho tem 2 anos e 11 meses e ama, muito legal Parabéns.'},
{'author': 'Paula Roberta', 'date': '8 de novembro de 2016', 'score': 2, 'content': 'Esse jogo é meio ruim mas eu dou um pouco legal e nem eu fui Jogo Eles brigam mas esse jogo é muito legal é muito bom muito legal muito bom muito legal muito bom muito legal muito bom'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2017', 'score': 3, 'content': 'Eu gostei eu tava com uma menininha e ela gostou ela não parava mas mas ela foi para a casa dela e ela parou 😍😍'},
{'author': 'Um usuário do Google', 'date': '26 de dezembro de 2017', 'score': 5, 'content': 'Wilyanr Santana eu acho que você está errada porque é pepa carnivora ñ pig'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2017', 'score': 5, 'content': 'Meu nome e claudenia essa ea conta do meu pai e minha priminha pequenininha adorou'},
{'author': 'vanilda dias', 'date': '24 de novembro de 2017', 'score': 5, 'content': 'Eu ja estalei pro meu primo no meu cel mas tive que tirar mas estou estalando de novo'},
{'author': 'Gustavo Gustavo de novo', 'date': '31 de dezembro de 2016', 'score': 5, 'content': 'Sla Podia c mlr mas e bom parece agr parece q piorou. Mt bom msm'},
{'author': 'Lucia Nahás', 'date': '27 de março de 2018', 'score': 5, 'content': 'Perfeito, meu filho ama, desinstalei pra falta de espaço e meu filho pediu pra colocar de novo! Parabéns aos desenvolvedores!'},
{'author': 'Stephany Almeida', 'date': '19 de dezembro de 2016', 'score': 2, 'content': 'Poderia ser melhor Não é o que eu esperava. Mas acho que minha sobrinha vai gostar.'},
{'author': 'Um usuário do Google', 'date': '29 de junho de 2018', 'score': 5, 'content': 'Eu amei esse jogo eu baixei para minha prima ela adorou depois eu joguei e também amei'},
{'author': 'cacau 300', 'date': '14 de agosto de 2017', 'score': 4, 'content': 'Minha irmã gosto do jogo então tá bom quem sabe ade vcs não gostem'},
{'author': 'n1collas Miguel', 'date': '24 de junho de 2017', 'score': 5, 'content': 'Meu irmãozinho de 3 anos adorou e minha irmãzinha de 1 ano também amou recomendo!!! :-)'},
{'author': 'gomes Claudinha', 'date': '28 de março de 2018', 'score': 5, 'content': 'Meu neto Bryan ama eh muito educativo, interessante vale a pena parabéns'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2017', 'score': 1, 'content': '*Eu não instalei porque parecia legal mas também além Ser de criança é horrível*'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2017', 'score': 5, 'content': 'Muito bem elaborado. Fácil de brincar, e chama a atenção pela voz da Peppa! xD'},
{'author': 'Rebeca animações Torres de Almeida', 'date': '30 de outubro de 2016', 'score': 1, 'content': 'Nos a mo chato entro no jogou e quando entro no joguo vai para a onde eu estalei Rebeca torres de almeida'},
{'author': 'kem sabe soueu', 'date': '9 de maio de 2017', 'score': 1, 'content': 'Eu botei na querendo jogo do hipopótamo e não foi e da peça é bem mais legal'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'E muito legal e eu adoro pintar vocês tem que abaixar e eu gosto muito da peppa🐷'},
{'author': 'Eduardo Nascimento', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Bom ate que esse jogo e bom mas as vezes emjoa mas depois fica bem melhor esse jogo e ótimo'},
{'author': 'Um usuário do Google', 'date': '19 de junho de 2017', 'score': 4, 'content': 'O jogo é muito bom eu o baixei pra minha irmãzinha e ó meus parabéns'},
{'author': 'VSP G', 'date': '14 de dezembro de 2016', 'score': 5, 'content': 'Este jogo é muito bom Baixei no moto g 4 para minha irmã jogar e elá adoro😃😃😃😃'},
{'author': 'Um usuário do Google', 'date': '13 de outubro de 2016', 'score': 5, 'content': 'Ameii é da ora Eu istalei para minha prima e ela não deslarga do meu celula'},
{'author': 'Fernanda Ribeiro', 'date': '4 de agosto de 2017', 'score': 2, 'content': 'Essas pessoas são pagas pra dizerem q o jogo é bom, Só pode.'},
{'author': 'Thiago Campache', 'date': '16 de dezembro de 2016', 'score': 1, 'content': 'Não suportar não suportar mais como você espera aí espera aí espera aí espera aí espera aí peraí espera espera aí por favorqwdjchmd todo dia não deixe para depois impressionada é uma história de personalidade para mais tarde'},
{'author': 'carollyne dos Santos Silva', 'date': '12 de outubro de 2016', 'score': 5, 'content': 'É muito legal Vou dar 4 estrelinhas porque a ele não é legal é fantástico'},
{'author': 'os animais animal', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'Meu esse jogo eu fiquei jogando dando quanto eu abaxei eu fiquei até 3h tá manhã jogando'},
{'author': 'Regina Vieira', 'date': '3 de outubro de 2017', 'score': 1, 'content': 'vou desinstalar pois trava muito diz que ouve um problema e diz aguarde. não gostei.'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2016', 'score': 5, 'content': 'Gostei mt e divertido. .meus sobrinhos gosto mt desse jogo 👍😉😀 E mt legal'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2018', 'score': 3, 'content': 'Ela até que é legal, o porém é que com o tempo fica chato e sem graça. É cahto de mais não sei nem o porque que eu coloquei isso, mas já foi!'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2016', 'score': 5, 'content': 'Legal baixei pro meu irmão e ele adoro muito que não solta meu celular'},
{'author': 'Mundo Da julia', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Camila sua bebe vc gosta de peppa pig eu odeio kkkkkkkkk sua bebeeee'},
{'author': 'Um usuário do Google', 'date': '23 de março de 2017', 'score': 5, 'content': 'Boa noite a todos os meus amigos e familiares e a gente vai fazer um curso de graduação'},
{'author': 'Um usuário do Google', 'date': '21 de dezembro de 2016', 'score': 5, 'content': 'Sem paravras Minha neta Helena *ADORA? pintar e a peppa também uma combinação perfeita!!!:)'},
{'author': 'Maria Eduarda', 'date': '28 de abril de 2017', 'score': 5, 'content': 'Muito legal minH irma não sair dele e jogando todos os dias muito legal'},
{'author': 'Um usuário do Google', 'date': '10 de junho de 2018', 'score': 4, 'content': 'É bom mas eu acho que devia ter mais personagens fora disso é mto bom'},
{'author': 'Um usuário do Google', 'date': '13 de maio de 2017', 'score': 5, 'content': 'Adoro sempre eu achisto pepa quen abaichou primeiro todo mumdo'},
{'author': 'Um usuário do Google', 'date': '31 de outubro de 2016', 'score': 5, 'content': 'Oi AU MUNDO DAS CRIANÇAS LINDAS E LINDOS: )( 😉😇😇😙😙😘😚😜'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2017', 'score': 3, 'content': 'Eu só baixei por que meu irmãozinho estava me encheno minha paciência'},
{'author': 'Miguel Cezario', 'date': '13 de novembro de 2016', 'score': 2, 'content': 'Trava direto Sempre trava e deixa meu filho irritado, lamentável!'},
{'author': 'Igor Luna', 'date': '21 de dezembro de 2017', 'score': 1, 'content': 'É fiel aos desenhos,porém não temos o personagem mais ilustre, o Pedro pônei'},
{'author': 'Juliana Pires Reis', 'date': '11 de junho de 2017', 'score': 5, 'content': 'Adoro esse jogo parabéns quem inventou muito bom muito bm mesmo mano♡'},
{'author': 'XxStar KillerxX', 'date': '2 de junho de 2017', 'score': 5, 'content': 'Olha eu já abaixei este jogo antes eu me lembrei é fabulivel eu adorei'},
{'author': 'Raquelly Mendes', 'date': '16 de março de 2017', 'score': 5, 'content': 'Acabei de falar mas não sei se vai pegar porque os outros não não pegaram'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'gostei munto do jogo a e eu tenho um canal qie athos freitas'},
{'author': 'Um usuário do Google', 'date': '16 de outubro de 2017', 'score': 5, 'content': 'A minha irmansinha adorou este jogo ela achou muito legal'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2017', 'score': 5, 'content': 'Eu ja abaixei mas travo e eu espero que não trave mais'},
{'author': 'Um usuário do Google', 'date': '9 de julho de 2018', 'score': 1, 'content': 'Que jogo chato quem inventouvisso é idiota que lixo não de veria ter instalado que jogo lixoso'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2018', 'score': 1, 'content': 'É HORRÍVEL! ATÉ O Ë GOSTA DESSE JOGO ГБАЙТ😒 ESSE JOGO É PARA MAIORES DE 28 ANOS😡😡😡😡 POIS CONTÉM NUDEZ!'},
{'author': 'Jessica Andrade', 'date': '31 de janeiro de 2017', 'score': 4, 'content': 'A minha filha amou o jogo Só de vez em quando que trava Mas o jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '12 de maio de 2017', 'score': 5, 'content': 'Nossa esse app é meu salvador com minha filha se pudesse dar 10 estr.....'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2016', 'score': 1, 'content': 'Que jogo chato Eu só bachei porque meu primo gosta'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2016', 'score': 5, 'content': 'Por que eu adorei eu acho muito legal Aqui quem tá faltando e Virgínia'},
{'author': 'Diogo Viana', 'date': '22 de novembro de 2017', 'score': 5, 'content': 'Muito bom parabéns pelo jogo eu tenho 9 anos e adoro esse jogo'},
{'author': 'Um usuário do Google', 'date': '16 de novembro de 2017', 'score': 5, 'content': 'Uoooou jogo masa muito daora mano tô inpresionado Parabéns ao criador'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2016', 'score': 2, 'content': 'Nossa nem presiso falar duas veses muito bom gente nota 10000000000000 muito bom valeu tambem bjao!!!!!!!!! Lindas'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2016', 'score': 5, 'content': 'Ameiiiiiiiiiiii Manha. Sobrinha ama peppa pin. Eu também com melissa e Sandy'},
{'author': 'Um usuário do Google', 'date': '11 de dezembro de 2016', 'score': 5, 'content': 'Muito bom, minha mãe baixou eu amo esse jogo'},
{'author': 'Um usuário do Google', 'date': '1 de maio de 2018', 'score': 5, 'content': 'Minha sobrinha amou esse App ela ñ para de jogar no meu cel'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2018', 'score': 5, 'content': 'Eu abaixei ele para minha irmã é eu não sei se ela vai gostar'},
{'author': 'Daniel k.', 'date': '5 de junho de 2017', 'score': 5, 'content': 'Parabéns! A minha irmã não para de jogar ele não trava... muito bom'},
{'author': 'Um usuário do Google', 'date': '4 de dezembro de 2017', 'score': 5, 'content': 'Ela está serra a pelo a pig é muito mitida tagarela tenho 6 anos'},
{'author': 'Um usuário do Google', 'date': '30 de março de 2018', 'score': 5, 'content': 'E legal mas eu queria que os personagens virasem dos dois lados'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2016', 'score': 5, 'content': 'Adorei Muito bom este aplicativo minha filha adora ..valeu'},
{'author': 'Fabiana Ramos', 'date': '18 de junho de 2017', 'score': 2, 'content': 'Meu filho começa a pintar e trava, voltando para o play store!'},
{'author': 'Esther Ribeiro', 'date': '8 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom ! Não tem propaganda atrapalhando .. Distrai bastante as crianças !!'},
{'author': 'Felipe Davi', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Muito legal amei quem fez esse jogo é muito bom Parabéns pelo jogo é muito legal ??'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2016', 'score': 5, 'content': 'Adorei O meu filho kalleb tem 2 anos e ama'},
{'author': 'Carine Brandao', 'date': '17 de fevereiro de 2018', 'score': 1, 'content': 'Que chato esse jogo não tem objetivo é é injoativo quero que esse app morra'},
{'author': 'Larissa Renata', 'date': '15 de março de 2018', 'score': 5, 'content': 'Jogo muito top,meu irmão tem dois anos e joga sozinho.'},
{'author': 'Um usuário do Google', 'date': '9 de outubro de 2016', 'score': 5, 'content': 'Muito bom Divertido. Dos melhores com essa função de pintura para pequenos.'},
{'author': 'Gerson Farias', 'date': '9 de novembro de 2016', 'score': 5, 'content': 'Muito bom meu filho de 3 anos gostou d+'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2017', 'score': 5, 'content': 'Gente é muito legal para as criança brincarem gente bora abaixar.☺'},
{'author': 'Um usuário do Google', 'date': '26 de abril de 2018', 'score': 5, 'content': 'Eu tinha esse jogo e é muito legal quem fez esse jogo tá de parabéns'},
{'author': 'Matheus Jr', 'date': '29 de março de 2017', 'score': 4, 'content': 'É muito legal gosto muito de pintar e desenhar e gosto até de jogos chatos de pintura 🎨🎨🎨⛺😀😀😀'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2017', 'score': 5, 'content': 'Eu amei adorei recomendo a baixa esse jogo e muito bom eu amei!!!'},
{'author': 'Um usuário do Google', 'date': '19 de novembro de 2016', 'score': 5, 'content': 'Minha irmã Adorou o jogo ela so tem 2 anos'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'Jose e meu nome a eu amai amai amei éeeeeeee legal demais'},
{'author': 'Kauã 222 Trajano', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Mentira Camile Costa eu que sou mais fã da Peppa Pig'},
{'author': 'Lauryn Alves', 'date': '9 de março de 2018', 'score': 4, 'content': 'Meu irmãozinho adoro ele tem 3 anos e ama a Peppa'},
{'author': 'Aline correa Correa', 'date': '29 de abril de 2018', 'score': 5, 'content': 'Meu filho adoro. Parabens!! Quem crio esse jogo 🌟🌟'},
{'author': 'Um usuário do Google', 'date': '19 de setembro de 2017', 'score': 3, 'content': 'Eu só baixei por causa do irmão por que eu odeio esse jogo'},
{'author': 'Um usuário do Google', 'date': '24 de outubro de 2016', 'score': 5, 'content': 'Emuto muito muito legau amei😊😄👢🎡🎠🎢🐤 Tinta legau🙊💝💖'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2017', 'score': 5, 'content': 'E mais ou menos legal é enjoativo é meu filho que joga'},
{'author': 'Um usuário do Google', 'date': '24 de dezembro de 2017', 'score': 5, 'content': 'Adorei que eu posso treinar meus hábitos de desenhar e pintar'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 5, 'content': 'Esse jogo é muito legal mas eu não acho UE a pela e mirelada mas muito tagarela e não maucriada'},
{'author': 'Vivi Legal', 'date': '10 de novembro de 2017', 'score': 4, 'content': 'Eu acho que é bom quando eu jogar eu quando eu termino de falar sobre o jogo♡'},
{'author': 'douglas jagelski', 'date': '6 de maio de 2017', 'score': 3, 'content': 'É Não gosteu muito mas o jogo é legal minha nota é meia 🎥🎥🎥'},
{'author': 'Um usuário do Google', 'date': '25 de agosto de 2017', 'score': 5, 'content': 'App exelente pra quem procura sem dados móveis, entreterimento pros baixinhos'},
{'author': 'Gabriel Santiago', 'date': '6 de dezembro de 2016', 'score': 1, 'content': 'Ei suas criança retardada Papai noel n existe'},
{'author': 'Matheus Wallace Dos Santos Moreira', 'date': '13 de janeiro de 2017', 'score': 1, 'content': 'Pior dos piores Não gostei foi um o medra nunca jogem em'},
