{'author': 'Um usuário do Google', 'date': '14 de outubro de 2016', 'score': 1, 'content': 'O meu não baixa Não baixa q raiva'},
{'author': 'Maria Vitoria Maria', 'date': '9 de janeiro de 2016', 'score': 5, 'content': 'Maria victoria Quem n gosta n sabe o que e jogo'},
{'author': 'Nanda Silva', 'date': '12 de janeiro de 2015', 'score': 2, 'content': 'Demora muito pra carregar Vamos ver se é muito bom'},
{'author': 'Suely Silva', 'date': '11 de dezembro de 2014', 'score': 5, 'content': 'Adoro esse jogo e muito bom eu tinha no meu celular...'},
{'author': 'iris tavares', 'date': '10 de abril de 2015', 'score': 4, 'content': 'Parese ser bom Se for bom meto 5 estrelas'},
{'author': 'Ana Luiza', 'date': '30 de abril de 2015', 'score': 5, 'content': 'Sony Xperia Se for legal dou mais estrelas 😃'},
{'author': 'Evani Ramos', 'date': '15 de março de 2015', 'score': 1, 'content': 'É bom Só que pra desbloquear as coisas tem que pagar :('},
{'author': 'Thaissa Silva', 'date': '13 de setembro de 2015', 'score': 5, 'content': 'Ótimo Ótimo jogo pena que o banheiro e a cozinha vem bloqueados'},
{'author': 'Micarla Silva', 'date': '28 de julho de 2016', 'score': 2, 'content': 'Eu queria que fosse de sexo E masa o jogo de sexo'},
{'author': 'eduarda amorim', 'date': '14 de junho de 2015', 'score': 1, 'content': 'Orivel demais Não da pra entrar nesse jogo bobo.'},
{'author': 'Karenbeatriz Franco', 'date': '21 de junho de 2015', 'score': 5, 'content': 'Muito bom gostei fico muito bom no meu tablat'},
{'author': 'Um usuário do Google', 'date': '12 de setembro de 2016', 'score': 5, 'content': 'Muito bom muito bom mesmo super recomendado Otimoooooooooooooooooooooooooooooooooooo'},
{'author': 'Ana Livia Benvenuti Souza', 'date': '6 de julho de 2016', 'score': 5, 'content': 'Esse jogo é muito legal e essa bebê é muito fofa'},
{'author': 'Kamilly Souza', 'date': '6 de março de 2015', 'score': 3, 'content': 'Se for bom dou mAIS estrelas parece ser bom'},
{'author': 'Gabriel Aguitoni', 'date': '12 de agosto de 2016', 'score': 3, 'content': 'Muito legal não existe um jogo mais legal Legal'},
{'author': 'Maiandry silva', 'date': '5 de julho de 2015', 'score': 3, 'content': 'Eu gostei.. Mas quase todo tem que pagar para jogar'},
{'author': 'Laudissandra Santos', 'date': '4 de novembro de 2015', 'score': 3, 'content': 'Ta baixando, se gostar dou mais estrelas !'},
{'author': 'Victoria Byatriz', 'date': '1 de novembro de 2015', 'score': 2, 'content': 'Gostei mais não pede adorar adorar é só deus'},
{'author': 'Bia06930 Pinto', 'date': '20 de fevereiro de 2016', 'score': 1, 'content': 'Orroroso Tenque desinstala varias coisa af eu em.'},
{'author': 'Juliana Silva Sllva', 'date': '20 de janeiro de 2016', 'score': 3, 'content': 'M se eu gostar eu dou mais estrelas'},
{'author': 'maria de fatima fatima', 'date': '8 de outubro de 2015', 'score': 5, 'content': 'Gente me ajuda Gente demora muito pra baixar mesmo'},
{'author': 'videos legais de fernanda siqueira', 'date': '29 de abril de 2016', 'score': 5, 'content': 'Acho qe e bom Deve ser bom vou abaixar'},
{'author': 'Um usuário do Google', 'date': '17 de agosto de 2017', 'score': 5, 'content': 'NÃO GOSTO DA HORA QUE TEM QUE PAGAR'},
{'author': 'Daniela Rossi', 'date': '4 de julho de 2015', 'score': 3, 'content': 'Ja vi Que vai demorar pr baixar : - p'},
{'author': 'Fra vc n tem zap ncisco Otávio Da Silva Silva', 'date': '17 de abril de 2016', 'score': 5, 'content': 'ele é muito legal mais ele demora pra carrega laiane'},
{'author': 'Mary Santtos', 'date': '13 de junho de 2016', 'score': 3, 'content': 'Parece bom Estou baixando se for muito bom do as cinco'},
{'author': 'Emilly Vieira', 'date': '16 de julho de 2015', 'score': 1, 'content': 'Horrível esse jogo uma merda não e recomendável a ninguém uma merda esse jogo.'},
{'author': 'Andreia melo gomes', 'date': '23 de agosto de 2015', 'score': 3, 'content': 'Muito bom Não joguei mais parece ser bom'},
{'author': 'Paula e diversão', 'date': '14 de abril de 2016', 'score': 2, 'content': 'Não gostei Eu não gostei deste aplicativo é chato'},
{'author': 'Um usuário do Google', 'date': '30 de setembro de 2017', 'score': 4, 'content': 'Eu gostei muito desse jogo e muito legal mesmo'},
{'author': 'duda e Rayka Medeiros', 'date': '6 de dezembro de 2015', 'score': 5, 'content': 'Muito bom esse tipo de jogo Adorei ese jogo'},
{'author': 'Laura Soareslopes', 'date': '5 de abril de 2016', 'score': 3, 'content': 'Vou ver Vamos ver como é se for bom eu do 5'},
{'author': 'Ana Victoria', 'date': '17 de julho de 2015', 'score': 5, 'content': 'Muito legal Divertido jogo de bebe doce casa♥'},
{'author': 'Maria Eduarda', 'date': '16 de março de 2015', 'score': 1, 'content': 'Muito rui Ja joguei è rui so do 1estrela'},
{'author': 'Beatriz Moraes', 'date': '3 de novembro de 2015', 'score': 5, 'content': 'ilario É muiti legal esse jogo é muito legal'},
{'author': 'Jhennifer Santos', 'date': '7 de novembro de 2015', 'score': 4, 'content': 'Gostei Gostei tou baixando mas parece ser legal'},
{'author': 'Carmem Lúcia', 'date': '13 de junho de 2015', 'score': 1, 'content': 'Muito ruim é uma bosta ñ entra. não recomendo'},
{'author': 'Kauane Goncalves', 'date': '3 de novembro de 2015', 'score': 5, 'content': 'Otmo Tenho esse APP no meu telefone e no meu tablet'},
{'author': 'Nicole Gabrielli', 'date': '2 de janeiro de 2015', 'score': 4, 'content': 'Deve ser legal Se for legal dou a outra estrela'},
{'author': 'Canal Nada a Ver', 'date': '14 de novembro de 2015', 'score': 5, 'content': 'Amei Este jogo e muito muito legal eu recomendo'},
{'author': 'Laura Kaylla', 'date': '29 de setembro de 2015', 'score': 1, 'content': 'Muito legal Eu reconmeido para vocês baixar muito legal'},
{'author': 'Adeslan Dionisio', 'date': '9 de maio de 2015', 'score': 4, 'content': 'Gostei Ele eeh bom mais ainda estou instalando♥♥♡♡'},
{'author': 'Mirian Aline Mirian', 'date': '22 de julho de 2015', 'score': 5, 'content': 'Adorei Amei baixem e muito irado... baixen vcs vao adora'},
{'author': 'Katherin Dayane', 'date': '26 de dezembro de 2015', 'score': 2, 'content': 'Nem é pecimo Oua eu não gostei eu odiei'},
{'author': 'SEAN SENA', 'date': '18 de fevereiro de 2015', 'score': 1, 'content': 'Ruim Gente nao baixar no meu tablet nao foi'},
{'author': 'Maria Clara Rodrigues', 'date': '7 de novembro de 2015', 'score': 5, 'content': 'Tudo de bom É tudo de bom gente compensa instalar'},
{'author': 'Um usuário do Google', 'date': '30 de setembro de 2017', 'score': 5, 'content': 'Eu adorei esse jogo é muito bom bom mesmo'},
{'author': 'Fernando Richa', 'date': '21 de dezembro de 2015', 'score': 5, 'content': 'Não sei Eu não sei mais a cho que e bom'},
{'author': 'Um usuário do Google', 'date': '4 de outubro de 2017', 'score': 5, 'content': 'Adoro as roupinhas , ela bem no fim td kkk'},
{'author': 'Edmilson Ferreira', 'date': '14 de setembro de 2015', 'score': 5, 'content': 'Eu Eu não sei se e bom estou baixando'},
{'author': 'erika lorrany cruz', 'date': '28 de junho de 2015', 'score': 4, 'content': 'E bom Acho que é bom mas ainda estou instalando'},
{'author': 'Luiz Silva', 'date': '22 de agosto de 2016', 'score': 5, 'content': 'Amei demais Jente e bom demais baixem vocês também'},
{'author': 'Joselle Silva', 'date': '17 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Quem não gosta não sabe o que é jogo'},
{'author': 'Joao Monteiro', 'date': '26 de julho de 2015', 'score': 3, 'content': 'E muito legal homens que não gosta não fala'},
{'author': 'Gabriela Beatriz', 'date': '1 de janeiro de 2015', 'score': 5, 'content': 'Sim amei Uuu muito kkk top de novo top'},
{'author': 'siniery lyns', 'date': '6 de dezembro de 2014', 'score': 5, 'content': 'Ele e bom mais demora pra baixar Demora muito pra baixar'},
{'author': 'tatiana guimaraes', 'date': '27 de outubro de 2015', 'score': 5, 'content': 'Adoreiiii E muito bom baixem van gosta muito'},
{'author': 'Nicoly Konrath', 'date': '26 de fevereiro de 2016', 'score': 1, 'content': 'Odiei Junta dinheiro, depois não dá pra gastar'},
{'author': 'Eder Lopes', 'date': '15 de março de 2015', 'score': 5, 'content': 'Chato não é o jogo do Brasil e no mundo do jogo são e o melhor'},
{'author': 'kaylaine Ramos', 'date': '28 de julho de 2016', 'score': 4, 'content': 'eu ainda to instalando se for bom eu do mais uma estrela'},
{'author': 'Wesley Silva', 'date': '14 de setembro de 2014', 'score': 3, 'content': 'Oooooo demoraaaaaa demo demo demoraaa Meu deus que demoraaaaa'},
{'author': 'Andrielly Panatto', 'date': '13 de janeiro de 2015', 'score': 5, 'content': 'Ameii Recomendo a todos,baixem não vão se arrepender:)'},
{'author': 'Amanda Costa', 'date': '9 de junho de 2015', 'score': 3, 'content': 'É satisfatorio E muito chato oooooo e é muito lentoooo'},
{'author': 'carla beatriz Santos', 'date': '17 de abril de 2015', 'score': 2, 'content': 'Estou baixando se for bom dou mais3 ⭐ Baixando'},
{'author': 'Zuleika Caetano', 'date': '23 de julho de 2015', 'score': 3, 'content': 'É bom Se for bom eu dou mais 2'},
{'author': 'Itala Dos Santos Martins', 'date': '9 de março de 2015', 'score': 1, 'content': 'Odiei Odiei porque tem coruga i eu odeio coruja'},
{'author': 'giovanna oliveira', 'date': '16 de fevereiro de 2015', 'score': 1, 'content': 'Não recomendo ele entra Só que trava ē estragou e que queimou meu tablet tive que copra outro tablet gastar :-([[[[[[[['},
{'author': 'Um usuário do Google', 'date': '7 de março de 2018', 'score': 5, 'content': 'esse jogo, na minha opnião e mt legaaall mano'},
{'author': 'Camilla Machado', 'date': '5 de julho de 2017', 'score': 5, 'content': 'bom ameiiii amanha faço aniversário 06\\07'},
{'author': 'Damião de Jesus Morais', 'date': '17 de julho de 2015', 'score': 5, 'content': 'Muito bom Esse jogo é muito legal muito bom né'},
{'author': 'Cintya Lourenco De Andrade', 'date': '24 de dezembro de 2014', 'score': 1, 'content': 'Besta! Más que jguinho besta! Prefiro outro jogo'},
{'author': 'Giovanna Motta', 'date': '27 de outubro de 2016', 'score': 5, 'content': 'Não sei se é bom eu estou estalando Não sei'},
{'author': 'Yacanã Castro', 'date': '22 de janeiro de 2016', 'score': 5, 'content': 'Esse jogo e muito mais divertido Esse jogos e muito bom'},
{'author': 'Eduarda Belem Moreira', 'date': '23 de fevereiro de 2015', 'score': 5, 'content': 'e bom e bom mas tem duas coisa que não desbloqueado,'},
{'author': 'Maria Eduarda', 'date': '20 de janeiro de 2015', 'score': 5, 'content': 'E bom demais!! Eu nao gostei eu adorei!! E bom demais da conta'},
{'author': 'Hester Bnh', 'date': '22 de abril de 2015', 'score': 5, 'content': 'Gst adorei Por isso que dou 5 estrelas.'},
{'author': 'Rosemary Fernandes', 'date': '13 de maio de 2016', 'score': 5, 'content': 'E lei E lei federal do estado fazer esse app'},
{'author': 'zilâiny Santos Lima', 'date': '2 de abril de 2015', 'score': 4, 'content': 'estou baixando se for bom dou mais uma estrela!!'},
{'author': 'Girls Players', 'date': '12 de julho de 2016', 'score': 5, 'content': 'Muito top Baixei no celular da minha mae e no meu♥♥♥Recomendo para todos'},
{'author': 'Um usuário do Google', 'date': '2 de novembro de 2016', 'score': 5, 'content': 'E o melhor jogo Éo melhor jogo que eu já jogei'},
{'author': 'marciojeri lima', 'date': '13 de setembro de 2015', 'score': 5, 'content': 'e muito. legal eu adorei pena que 2 coisas e. bloqueado'},
{'author': 'liana araujo galeno', 'date': '26 de dezembro de 2015', 'score': 3, 'content': 'o 1e o 2 são a mesma coisa Os dois são a mesma coisa'},
{'author': 'Mariaclara Pádua', 'date': '9 de agosto de 2015', 'score': 3, 'content': 'Esse jogo é muito bom ,minha irmã amou'},
{'author': 'Bjluciano H', 'date': '10 de abril de 2015', 'score': 5, 'content': 'Mano!vale a pena abaixar é legal pra caramba'},
{'author': 'rodrigo nunes', 'date': '9 de abril de 2016', 'score': 4, 'content': 'GOSTEI MUITO? Você. Que ser meu amigo abaixe'},
{'author': 'Ionara Correia', 'date': '25 de janeiro de 2016', 'score': 4, 'content': 'Nn sei Se for bom dou outra estrela…!'},
{'author': 'Alice Fidelis Fidelis', 'date': '2 de abril de 2015', 'score': 5, 'content': 'Baixando...... Eu não preciso de recomendação de ninguém para baixar um jogo ta Milena Lopes 🙊🙊🙊'},
{'author': 'Anderson Luiz', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'Amei esse jogo, eu tenho todos da coleção'},
{'author': 'Ronivon Silva', 'date': '26 de julho de 2015', 'score': 5, 'content': 'Acho que vou gostar Acho que bou gostar porque parace legau'},
{'author': 'Leonardo Mattos Ferreira De Lima', 'date': '6 de julho de 2015', 'score': 5, 'content': 'Bom Só que e blokeado a cozinha AFS mais o resto e bom 😍😢😍'},
{'author': 'Antonia Mikaella', 'date': '3 de junho de 2015', 'score': 5, 'content': 'Otimo O ruim e que sai do jogo toda hora.'},
{'author': 'Erica Patricia', 'date': '12 de janeiro de 2017', 'score': 3, 'content': 'Tou baixando Tou baixando se for bom dou mais 2estrelas'},
{'author': 'Beatriz Gomes', 'date': '23 de dezembro de 2014', 'score': 1, 'content': 'Nao consegui jogar Q merda eu nao consegui jogar'},
{'author': 'Samara adesivete', 'date': '1 de março de 2016', 'score': 5, 'content': 'Oi meu amor por você Oi meu amor por você e sua família e amigos'},
{'author': 'Érica klein', 'date': '31 de dezembro de 2016', 'score': 5, 'content': 'É o melhor jogo de cuidar de bebe amei 😘😍😍 Adorei amei muito'},
{'author': 'Kleiciele Vitoria', 'date': '8 de janeiro de 2016', 'score': 1, 'content': 'Não baixa Gente não baixa e fica travando que saco :('},
{'author': 'Maria José de Souza Santos', 'date': '10 de junho de 2015', 'score': 4, 'content': 'E bom E bom mas nao abre as outra fases'},
{'author': 'Lydds Victoria', 'date': '5 de janeiro de 2015', 'score': 5, 'content': 'Amei Ótimo esse jogo imagina cuidar bebe como e jovem 😸😸'},
{'author': 'Franciele Pires Buges', 'date': '1 de dezembro de 2015', 'score': 5, 'content': 'Não sei!!! Pela cara ,deve ser ótimo. Não sei,depois comento com vc.'},
{'author': 'Cristina Nzumba', 'date': '5 de abril de 2015', 'score': 5, 'content': 'Gostei muito desse jogo vo baxar. Colar'},
{'author': 'Maria Eduarda', 'date': '8 de agosto de 2015', 'score': 1, 'content': 'Muito ruim Não entra. Fica tudo escuro'},
{'author': 'Francielly Gomes', 'date': '9 de junho de 2016', 'score': 5, 'content': 'Perfeitoooo A bonequinha e linda eu amei esse jogo 💗💗'},
{'author': 'Maria Eduarda Lopes Da Silva Coronetti', 'date': '17 de outubro de 2015', 'score': 5, 'content': 'Eu gostei É legal mas pena que não vem a cozinha...'},
{'author': 'Um usuário do Google', 'date': '18 de fevereiro de 2018', 'score': 3, 'content': 'É + ou - não sei to baixando pra maninha'},
{'author': 'Vanessa Camargo', 'date': '18 de abril de 2018', 'score': 5, 'content': 'É muito legal mais de vês de quando ele trava mais e legal'},
{'author': 'Eduarda Borja', 'date': '18 de dezembro de 2015', 'score': 5, 'content': 'Adorei É mt legal o problema é pagar!! Kk'},
{'author': 'KAREN VICTORIA DA SILVA', 'date': '14 de fevereiro de 2016', 'score': 1, 'content': 'Karen Se for bom dom mais 4 estrela💗'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2017', 'score': 5, 'content': 'Eu estalei várias vezes, é muito bom, bom até demais'},
{'author': 'Deivid Rodrigues', 'date': '6 de junho de 2015', 'score': 5, 'content': 'Adorei Eu gosto de bebê eles é fofo muito fofo💖💕'},
{'author': 'Anne Barros', 'date': '7 de novembro de 2015', 'score': 5, 'content': 'Estou esperando! Acho que vocês também estão esperando'},
{'author': 'Sueli S. Soares', 'date': '9 de maio de 2015', 'score': 4, 'content': 'Legal Bom,mas nao desbloqueia as outras fases.'},
{'author': 'Graziellen Furlan', 'date': '8 de junho de 2015', 'score': 1, 'content': 'ODIEI ODIEI PORQUE O RESTO TEM QUE PAGAR $'},
{'author': 'Camila Milla', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'Legal {Muito Bom Esse Jogo Recomendo a Todos!}♡'},
{'author': 'Iorrane Naysla', 'date': '28 de dezembro de 2014', 'score': 2, 'content': 'No meu celular nao quiz pegar :p'},
{'author': 'Manu Gacha', 'date': '1 de dezembro de 2015', 'score': 1, 'content': 'Ta instalando se for bom dou mas🌟s'},
{'author': 'Andressa santana', 'date': '18 de maio de 2016', 'score': 5, 'content': 'é muito bom,se tem gente que ñ gostou ñ precisa comentar ok😜😜😜😣😣 AMEIII😄😄😄'},
{'author': 'Matheus Henrique', 'date': '3 de agosto de 2015', 'score': 1, 'content': 'N gostei O aplicativo n abre!'},
{'author': 'Cicero Thomaz', 'date': '9 de janeiro de 2015', 'score': 4, 'content': 'Muito bom Gostei'},
{'author': 'Leandra Santos', 'date': '3 de janeiro de 2015', 'score': 5, 'content': 'Adorei . E Bom Pra Passar o Tempo Mais Rápido ..'},
{'author': 'isis consiente', 'date': '6 de julho de 2015', 'score': 4, 'content': 'Gostei é muito legal! Esse jogo é muito legal é demais'},
{'author': 'Annynha Beatriz severiano', 'date': '9 de junho de 2015', 'score': 5, 'content': 'legal mais nao jogo so minha irma.'},
{'author': 'Kais Oliveira', 'date': '28 de agosto de 2015', 'score': 5, 'content': 'Amei Amei esse jogo e fantástico todos são!'},
